19th Floor - Bobby Richards,"[ 0.02691766  0.01892286  0.01095054 ... -0.00640842  0.00021915
Drifting at 432 Hz - Unicorn Heads,[0.01888815 0.01165568 0.006423   ... 0.0021022  0.00568085 0.01000977]
Drifting at 432 Hz - Unicorn Heads,[0.03444498 0.03128802 0.02828038 ... 0.         0.         0.        ]
Drifting at 432 Hz - Unicorn Heads,"[ 0.02980158  0.02412328  0.01978862 ... -0.02751486 -0.02418297
 -0.02094928]"
Drifting at 432 Hz - Unicorn Heads,"[-0.01704605 -0.01137238 -0.00769366 ... -0.01933236 -0.02218577
 -0.02437236]"
Drifting at 432 Hz - Unicorn Heads,"[-0.03470271 -0.03422846 -0.03330145 ... -0.03500353 -0.03562251
 -0.03584051]"
Drifting at 432 Hz - Unicorn Heads,"[-0.06488717 -0.05869034 -0.0525109  ... -0.00326124 -0.00550002
 -0.00836383]"
Drifting at 432 Hz - Unicorn Heads,"[-0.01451423 -0.01256865 -0.01087156 ...  0.00965882  0.00491631
 -0.0030311 ]"
Drifting at 432 Hz - Unicorn Heads,"[-0.04764227 -0.04379943 -0.04116725 ...  0.03534854  0.03447889
  0.02984255]"
Drifting at 432 Hz - Unicorn Heads,"[-0.02653329 -0.02352203 -0.02264348 ...  0.0265505   0.02146558
  0.01838854]"
Duh Fuse - French Fuse,"[-1.9103228e-18  1.6098424e-10  3.3088776e-10 ... -6.2244929e-02
 -3.8328901e-02 -4.7481384e-02]"
Dulce Reggaeton - An Jone,"[-4.4798812e-06  5.6229751e-06 -9.0822346e-07 ...  3.1905645e-01
  3.1940576e-01  3.5255730e-01]"
Dulce Reggaeton - An Jone,[0.67768294 0.6453179  0.63096476 ... 0.3035415  0.30887744 0.34482008]
Dulce Reggaeton - An Jone,[0.55862755 0.5356049  0.5208699  ... 0.03964509 0.03541964 0.06383687]
Dusty Rhymes - Freedom Trail Studio,"[-3.6059450e-06 -2.0129586e-05  3.0226498e-05 ...  8.2252994e-03
  1.8697107e-02  1.3057753e-02]"
Dusty Rhymes - Freedom Trail Studio,[0.00015147 0.0003144  0.00066366 ... 0.12292803 0.02789434 0.13353154]
Early Avril - Unicorn Heads,[0.         0.         0.         ... 0.01093808 0.0105596  0.01289841]
Early Avril - Unicorn Heads,"[ 0.00968141  0.00768847  0.00941123 ... -0.00953355 -0.00635815
 -0.0119918 ]"
Early Avril - Unicorn Heads,"[-0.02323997 -0.01889671 -0.01624787 ... -0.00715282 -0.0045183
 -0.00700755]"
Early Avril - Unicorn Heads,"[-0.01155096 -0.00816378 -0.0079271  ... -0.01360719 -0.00942234
 -0.00530304]"
Early Avril - Unicorn Heads,"[ 0.00534586  0.00851427  0.0107132  ... -0.02147483 -0.03097531
 -0.0485308 ]"
Early Avril - Unicorn Heads,"[-0.05004669 -0.04773936 -0.04747538 ...  0.11167698  0.1248585
  0.1369939 ]"
Early Avril - Unicorn Heads,[0.05870383 0.04667762 0.03337719 ... 0.01443281 0.0157559  0.01344162]
Early Avril - Unicorn Heads,"[-0.0285912  -0.01751451 -0.01109922 ... -0.00959457 -0.0137908
 -0.02077145]"
Early Oceans - Freedom Trail Studio,"[-1.25965528e-06 -2.17793131e-05  2.56838684e-05 ... -3.47960889e-02
 -2.35576201e-02 -1.45187685e-02]"
Early Oceans - Freedom Trail Studio,"[ 0.07796656  0.06218952  0.06716721 ... -0.06148759 -0.06135672
 -0.09151152]"
Earth Appears - Brian Bolger,"[ 0.          0.          0.         ... -0.05487829 -0.05661603
 -0.05114261]"
Earth Appears - Brian Bolger,"[ 0.03866391  0.03518422  0.03490859 ... -0.02183139 -0.01499454
 -0.04239557]"
El Secreto - Yung Logos,"[-5.8795167e-06  5.0121866e-08 -7.7825516e-06 ... -7.5676732e-02
 -1.0056334e-01 -1.3658406e-01]"
El Secreto - Yung Logos,"[-0.13226587 -0.12743913 -0.1305619  ...  0.08114579  0.06510612
  0.06967086]"
El Secreto - Yung Logos,"[ 0.0267753   0.00062009 -0.01716386 ... -0.04618819 -0.06506277
 -0.08607221]"
Enough - NEFFEX,"[-7.1587223e-05  2.2887669e-05  6.2352501e-06 ...  6.4827889e-02
  4.9555551e-02  3.8255773e-02]"
Enough - NEFFEX,"[ 0.02759929  0.02555822  0.01245676 ... -0.1221311  -0.09794033
 -0.09565636]"
Erev Shel Shoshanim - E's Jammy Jams,"[ 0.          0.          0.         ...  0.0024722   0.00276232
 -0.00862263]"
Erev Shel Shoshanim - E's Jammy Jams,"[-0.02847854 -0.02864039 -0.03758625 ... -0.04067335 -0.04679769
 -0.05587561]"
Erev Shel Shoshanim - E's Jammy Jams,"[-0.01251112 -0.01176547 -0.014139   ...  0.00345961  0.00307187
  0.01014245]"
Escapism - Yung Logos,"[-0.00208033 -0.00220242 -0.00208095 ...  0.03924917  0.03413982
  0.03866687]"
Escapism - Yung Logos,"[ 0.04970711  0.0449554   0.04938887 ... -0.07438456 -0.05427172
 -0.1052029 ]"
Escapism - Yung Logos,"[-0.1960374  -0.12446672 -0.09642696 ... -0.02738259 -0.01982926
 -0.02348547]"
Escapism - Yung Logos,"[-0.04057126 -0.04207237 -0.04812814 ... -0.02839444 -0.00977858
 -0.03143035]"
Everything Has a Beginning - Joel Cummins,"[-5.2467849e-06 -2.0586081e-06  4.2564493e-06 ...  8.6970672e-02
  9.6145637e-02  1.0781632e-01]"
Fat Man - Yung Logos,"[-0.00311373 -0.00318532 -0.00329116 ... -0.09985533 -0.1291236
 -0.12490293]"
Fingerprint - Mini Vandals,"[ 9.47958615e-05  1.30758335e-05 -1.64258599e-04 ... -3.72673459e-02
 -6.05253987e-02 -6.18347563e-02]"
Fingerprint - Mini Vandals,"[-0.0589212  -0.06187418 -0.06429623 ... -0.11583944 -0.08773643
 -0.09033895]"
First Dream - Brian Bolger,"[ 9.3969320e-06 -5.4584762e-06  3.1398486e-06 ...  8.8311695e-02
  9.8476887e-02  1.1468486e-01]"
First Dream - Brian Bolger,[0.04571892 0.04433721 0.04541987 ... 0.00204625 0.00354481 0.01069324]
First Of 3 - Jeremy Black,"[ 0.          0.          0.         ... -0.01846439 -0.01997273
 -0.02132511]"
First Of 3 - Jeremy Black,[0.04912011 0.05677374 0.05367954 ... 0.05903357 0.02611003 0.02464487]
First Of 3 - Jeremy Black,"[ 0.06134765  0.066377    0.08571952 ... -0.01320358 -0.01200329
 -0.02450174]"
Floating Home - Brian Bolger,[0.         0.         0.         ... 0.05123889 0.05459376 0.05307636]
Floating Home - Brian Bolger,"[-0.04337568 -0.03855593 -0.03781369 ...  0.00429086 -0.00240555
 -0.00581693]"
Foyf (Instrumental) - NEFFEX,"[ 0.00035062  0.0003408   0.00033903 ... -0.01366814 -0.00079614
 -0.00034358]"
Foyf (Instrumental) - NEFFEX,"[ 0.00790167  0.01922411 -0.00690151 ... -0.00655072  0.02536448
  0.05935363]"
Foyf - NEFFEX,"[ 0.01254376  0.01127472  0.013995   ... -0.03297659 -0.00819841
 -0.01682649]"
Foyf - NEFFEX,"[-0.12719676 -0.08079789 -0.11160474 ...  0.10284026  0.02083834
 -0.01053242]"
Fractal of Light - Chris Haugen,"[-3.3298820e-05 -3.2258293e-05 -3.4020180e-05 ...  5.7763919e-02
  6.0534138e-02  8.2885690e-02]"
Fractal of Light - Chris Haugen,"[ 0.08729507  0.07963264  0.08730385 ... -0.02820765 -0.04008976
 -0.0593903 ]"
Fractal of Light - Chris Haugen,"[-0.06869131 -0.05331215 -0.04914794 ... -0.01067178 -0.01164617
 -0.01503507]"
Frailach 1 - E's Jammy Jams,"[-1.4172545e-05 -1.9678997e-05 -2.5550482e-05 ... -7.2226815e-02
 -4.1003086e-02 -7.3212944e-02]"
Frailach 1 - E's Jammy Jams,"[-0.21385674 -0.20000528 -0.21236083 ... -0.0568     -0.04125555
 -0.03433195]"
Frailach 1 - E's Jammy Jams,"[-0.02056835 -0.02804207 -0.0386745  ... -0.19713074 -0.18887459
 -0.20116101]"
Frailach 1 - E's Jammy Jams,"[-0.07003855 -0.04598772 -0.05366167 ...  0.01514824  0.01758221
  0.01175684]"
Frailach 2 - E's Jammy Jams,"[-1.04327114e-07  4.56011904e-08 -1.34685735e-07 ... -1.04753831e-02
 -5.46835363e-03 -8.31574481e-03]"
Frailach 2 - E's Jammy Jams,"[-0.00491711  0.00036569 -0.0047463  ... -0.00011726  0.00925427
 -0.01141532]"
Frailach 2 - E's Jammy Jams,"[-0.00540224  0.00793356 -0.0173726  ...  0.03022092  0.02218142
  0.04374078]"
Free Me (Instrumental) - NEFFEX,"[ 3.9289277e-10  8.9903376e-11 -5.4339461e-10 ...  2.5809962e-01
  2.9779255e-01  3.4278551e-01]"
Free Me (Instrumental) - NEFFEX,[0.29899237 0.15550417 0.23530048 ... 0.         0.         0.        ]
Free Me - NEFFEX,"[ 1.2770014e-04  4.2151514e-05 -1.0579939e-04 ... -9.0834480e-03
 -2.5742708e-03  3.6923427e-02]"
Free Me - NEFFEX,"[ 0.11549337  0.04264415  0.022748   ... -0.08685651  0.13092798
  0.3390605 ]"
Future Glider - Brian Bolger,"[-7.9689744e-06  1.3447908e-05 -3.2988635e-05 ... -1.7728014e-02
 -1.8710135e-02 -3.4761190e-02]"
Future Glider - Brian Bolger,"[-0.0456258  -0.03555135 -0.0345275  ...  0.06458259  0.06438419
  0.07554097]"
Get Through - NEFFEX,"[ 0.0130432   0.02035037  0.02496157 ... -0.09812157 -0.02780734
  0.13457492]"
Get Through - NEFFEX,"[ 0.17261563  0.11187581 -0.03276648 ... -0.01934264 -0.01597959
  0.0030572 ]"
Get Through - NEFFEX,"[ 0.01271561  0.01011366  0.00411242 ... -0.01651554 -0.01757118
 -0.05632238]"
Go Down Swinging (Instrumental) - NEFFEX,"[6.3117295e-05 7.0904673e-05 6.4519234e-05 ... 2.3661943e-02 3.9831176e-02
 6.9237225e-02]"
Go Down Swinging (Instrumental) - NEFFEX,[0.09637488 0.10592973 0.10976521 ... 0.00870003 0.0060052  0.01021306]
Go Down Swinging - NEFFEX,"[-0.00352425 -0.00391495 -0.00422562 ...  0.05928688  0.04795245
  0.05763736]"
Go Down Swinging - NEFFEX,"[ 0.01839828  0.01216496  0.03112166 ... -0.06645699 -0.03798839
 -0.03501959]"
Go! - NEFFEX,"[ 0.00118923  0.0015652   0.0019199  ... -0.00464907  0.00640567
 -0.00459623]"
Go! - NEFFEX,"[ 0.01726176  0.00828655  0.00238056 ... -0.55384916 -0.49812096
 -0.56750554]"
Good Day (Wake Up) - NEFFEX,"[-0.00924537 -0.00949804 -0.00971619 ... -0.1374382  -0.17476907
 -0.18163852]"
Good Day (Wake Up) - NEFFEX,"[-0.21637297 -0.33671367 -0.39700288 ... -0.08900544 -0.07249698
 -0.10642553]"
Good Days - Yung Logos,"[-0.04151547 -0.04983306 -0.04606035 ... -0.04278202 -0.04442745
 -0.05926659]"
Good Days - Yung Logos,"[-0.06221357 -0.04943951 -0.04089225 ...  0.00912072  0.01120165
  0.01400522]"
Good Gig In the Clouds - Joel Cummins,"[-6.3811372e-06  6.6980448e-07 -3.5082965e-06 ...  1.7350622e-02
  1.3667112e-02  1.1417919e-02]"
Good Gig In the Clouds - Joel Cummins,"[ 0.0284248   0.02653429  0.02577846 ... -0.02874878 -0.03139651
 -0.03618171]"
Gunpowder Tea - Mini Vandals,[0.00118558 0.00127912 0.0006983  ... 0.07887142 0.06365518 0.12122179]
Hannon - Jeremy Black,"[-0.00268671 -0.00267297 -0.00264921 ... -0.0398609  -0.00768919
 -0.03743429]"
Hannon - Jeremy Black,"[-0.11694725 -0.09306293 -0.08423501 ... -0.04920316 -0.03255806
 -0.02494583]"
Hannon - Jeremy Black,"[-0.00909556  0.01399654  0.02806533 ...  0.00379335  0.01035509
  0.03554374]"
Hava Nagila - E's Jammy Jams,"[1.6238941e-08 2.0235476e-08 1.6940051e-08 ... 2.7278187e-02 2.6453614e-02
 4.0044364e-02]"
Hava Nagila - E's Jammy Jams,[0.03018124 0.02575865 0.03398066 ... 0.0220319  0.00099442 0.02758831]
Hava Nagila - E's Jammy Jams,[0.11634585 0.09520515 0.12151585 ... 0.13196284 0.14928041 0.12000422]
Hava Nagila - E's Jammy Jams,[0.11848424 0.13594861 0.14459404 ... 0.04958267 0.08855046 0.160358  ]
Heal You - Freedom Trail Studio,"[-1.8635704e-06  7.7551306e-07  5.1904835e-06 ...  3.3292866e-01
  3.4250024e-01  3.7345731e-01]"
Heal You - Freedom Trail Studio,"[ 0.24797602  0.22234996  0.22497529 ... -0.01438337 -0.01445964
 -0.0153003 ]"
Hine Ma Tov - E's Jammy Jams,"[-4.9718210e-07 -4.7556415e-07 -5.4037486e-07 ... -3.2137059e-02
 -2.0172458e-02 -3.1226002e-02]"
Hine Ma Tov - E's Jammy Jams,"[-0.07165073 -0.07100017 -0.07822297 ...  0.00239033  0.01121015
  0.00247019]"
Hine Ma Tov - E's Jammy Jams,"[-0.03658151 -0.02897315 -0.03410248 ... -0.00151582  0.00910118
  0.00163135]"
Hine Ma Tov - E's Jammy Jams,"[-0.02965101 -0.02207499 -0.03258176 ... -0.0058228  -0.00240459
 -0.00547877]"
Hine Ma Tov - E's Jammy Jams,"[-0.01448598 -0.00934734 -0.00813281 ... -0.10984541 -0.09794315
 -0.12749735]"
Housin - Yung Logos,"[ 0.00813632  0.0044129   0.00472318 ... -0.01551645 -0.00860529
 -0.01334416]"
Housin - Yung Logos,"[-0.04958659 -0.04722659 -0.05698236 ... -0.04507258 -0.05102193
 -0.05558722]"
How's It Supposed to Feel (Clean) - NEFFEX,"[ 3.4220215e-05  4.0484240e-04  5.2621478e-04 ... -4.8751812e-02
 -4.6332780e-02 -7.1066447e-02]"
How's It Supposed to Feel (Clean) - NEFFEX,"[-0.13968329 -0.10214093 -0.08362258 ...  0.06102175  0.04855511
  0.09642919]"
How's It Supposed to Feel (Clean) - NEFFEX,[0.07564001 0.07009863 0.09749568 ... 0.09533841 0.09912336 0.10297485]
How's It Supposed to Feel (Instrumental) - NEFFEX,"[-5.6197860e-05  4.2517323e-04  6.0097914e-04 ... -6.4914435e-02
 -8.3543226e-02 -1.0852868e-01]"
How's It Supposed to Feel (Instrumental) - NEFFEX,"[-0.16084965 -0.129329   -0.10492092 ...  0.16001073  0.123371
  0.15633978]"
How's It Supposed to Feel (Instrumental) - NEFFEX,[0.12767147 0.1298858  0.16293423 ... 0.08727264 0.09073994 0.09439491]
How's It Supposed to Feel - NEFFEX,"[-0.02956454 -0.02053119 -0.01088378 ... -0.03600625 -0.03979587
 -0.04167959]"
How's It Supposed to Feel - NEFFEX,"[-0.01880847 -0.01440111 -0.01166175 ...  0.06344213  0.02748735
  0.078801  ]"
How's It Supposed to Feel - NEFFEX,[0.08615755 0.13382503 0.18212181 ... 0.04317657 0.04443549 0.04587526]
Hustlin' (Instrumental) - NEFFEX,"[-6.4495871e-06 -1.9891573e-05 -3.4783490e-05 ... -3.9511748e-02
  6.0694940e-02 -8.4973015e-03]"
Hustlin' (Instrumental) - NEFFEX,"[-0.08642907 -0.03859314 -0.08645163 ... -0.07714067 -0.08262033
 -0.0680292 ]"
Hustlin' - NEFFEX,"[ 7.5546507e-04  5.3177861e-04  1.9634784e-04 ... -1.5670514e-01
 -6.9208346e-02 -2.1876086e-01]"
Hustlin' - NEFFEX,"[-0.39443892 -0.33876356 -0.13650586 ... -0.12631792 -0.12920327
 -0.12057391]"
I Just Wanna Be Great (Instrumental) - NEFFEX,"[ 0.00051208  0.00043627  0.00053967 ... -0.07285235 -0.10316192
 -0.1489701 ]"
I Just Wanna Be Great (Instrumental) - NEFFEX,"[-0.15229794 -0.10981207 -0.08163074 ... -0.00452502 -0.00589977
 -0.00638836]"
I Just Wanna Be Great (Instrumental) - NEFFEX,[0.0057254  0.00972241 0.0111496  ... 0.00114468 0.00067872 0.00120204]
I Just Wanna Be Great - NEFFEX,"[-0.16182609 -0.16648342 -0.11784308 ...  0.00552455 -0.00338059
  0.00239221]"
I Just Wanna Be Great - NEFFEX,"[ 0.01598611 -0.00224055 -0.0011021  ...  0.14593688  0.14016147
  0.15423046]"
I Just Wanna Be Great - NEFFEX,"[-0.01316153 -0.01126168  0.02263103 ...  0.00319685  0.0026263
  0.00223954]"
Icelandic Arpeggios - DivKid,[0.0020782  0.00211635 0.00209624 ... 0.0260907  0.02509693 0.02350348]
Icelandic Arpeggios - DivKid,"[-0.01963519 -0.0101449  -0.0013805  ...  0.02035605  0.02100804
  0.02253071]"
Immortal - NEFFEX,"[ 0.02660647 -0.00743487  0.03390744 ...  0.03587544  0.05774666
  0.10602491]"
Immortal - NEFFEX,"[ 0.07160144 -0.00275352  0.04529862 ...  0.01090994  0.00716764
  0.0206897 ]"
Immortal - NEFFEX,"[ 0.06989535  0.04438686  0.05229313 ...  0.00290935 -0.02765894
 -0.00956277]"
In Five Straight Rows - Mini Vandals,"[3.5487151e-06 1.7474164e-06 3.4843679e-06 ... 9.2730157e-02 1.0613821e-01
 1.8064067e-01]"
In Five Straight Rows - Mini Vandals,"[ 0.19669566  0.12039653  0.08952688 ... -0.16145729 -0.20006801
 -0.30976677]"
In Five Straight Rows - Mini Vandals,"[-0.19199356 -0.13875082 -0.09841838 ...  0.00983197  0.00436205
  0.01106908]"
In Memory of Jean Talon - Mini Vandals,"[ 3.9115693e-07  2.4892299e-07  4.6429682e-07 ...  5.9046975e-04
 -1.7337104e-03 -4.8157126e-03]"
In Memory of Jean Talon - The Mini Vandals,"[ 3.9115693e-07  2.4892299e-07  4.6429682e-07 ...  5.9046975e-04
 -1.7337104e-03 -4.8157126e-03]"
India Fuse - French Fuse,"[ 0.          0.          0.         ... -0.04172402 -0.02058914
 -0.02717645]"
Inspired (Clean) - NEFFEX,"[ 7.8414714e-10 -2.3240139e-09  6.9070278e-09 ...  6.9877900e-02
  7.3369846e-02 -7.6005864e-04]"
Inspired (Instrumental) - NEFFEX,"[-2.2279380e-08  1.6055424e-08  1.9175745e-09 ... -6.2838676e-03
 -6.4042420e-03 -5.5846935e-03]"
Inspired - NEFFEX,"[-0.00096282 -0.00105464 -0.00112358 ... -0.02882918 -0.0132898
 -0.04802029]"
Intellect - Yung Logos,"[-0.01706973 -0.01749837 -0.01803656 ...  0.14991572  0.15072705
  0.14855205]"
Islabonita - An Jone,"[-2.0769644e-07  6.8530794e-06 -9.2708189e-07 ...  9.1014681e-03
  1.2812560e-02  1.2777188e-03]"
Islabonita - An Jone,"[-0.02041476 -0.00773562 -0.00896836 ...  0.0758892   0.06845001
  0.09213509]"
Island Dream - Chris Haugen,[0.         0.         0.         ... 0.02773794 0.03274604 0.04171558]
Island Dream - Chris Haugen,[0.01205999 0.00198145 0.00622509 ... 0.0566815  0.0666535  0.08205217]
It's Only Worth It If You Work For It (Clean) - NEFFEX,"[ 3.3854987e-05  3.4955126e-05  3.1237323e-05 ...  2.1861622e-03
  2.3933908e-03 -1.2581155e-02]"
It's Only Worth It If You Work For It (Clean) - NEFFEX,"[-0.02467874 -0.00486969 -0.01348345 ... -0.10222899 -0.12242476
 -0.14610742]"
It's Only Worth It If You Work For It (Clean) - NEFFEX,"[-0.11044095 -0.0487434  -0.0895957  ... -0.00360781 -0.00136019
 -0.0074566 ]"
It's Only Worth It if You Work for It (Instrumental) - NEFFEX,"[1.9404550e-05 1.8911582e-05 1.3704693e-05 ... 2.8790589e-02 2.9446086e-02
 6.3404284e-02]"
It's Only Worth It if You Work for It (Instrumental) - NEFFEX,"[ 0.05670108 -0.00791584  0.01448709 ...  0.28404135  0.29896075
  0.31398112]"
It's Only Worth It if You Work for It (Instrumental) - NEFFEX,"[ 0.36082727  0.33403075  0.31003472 ... -0.00177501  0.00215213
  0.0161823 ]"
IU (아이유) - The Red Shoes (분홍신),"[ 0.          0.          0.         ... -0.17646405 -0.16051862
 -0.1475789 ]"
IU (아이유) - The Red Shoes (분홍신),[0.17473556 0.19214387 0.23288187 ... 0.07978126 0.06787749 0.11917136]
IU (아이유) - The Red Shoes (분홍신),[0.22139671 0.1674598  0.09931839 ... 0.05052932 0.04862024 0.0713022 ]
IU (아이유) - The Red Shoes (분홍신),[0.16337962 0.1648535  0.15928502 ... 0.0039798  0.03408466 0.05062984]
Just Breathing - NEFFEX,"[5.5330784e-05 4.5435580e-05 4.4132885e-05 ... 1.9273352e-02 2.8053666e-02
 2.8224228e-02]"
Just Breathing - NEFFEX,"[-0.05982117 -0.06292348 -0.0733493  ... -0.04629758 -0.03389251
 -0.04548084]"
Just Breathing - NEFFEX,"[-0.05431248 -0.07939592 -0.09048267 ... -0.02189085 -0.00890459
 -0.00396612]"
Kind of a Party - Mini Vandals,"[-5.2167346e-05 -3.2645326e-05 -4.3633179e-05 ...  1.6219088e-01
  1.6589555e-01  1.7234874e-01]"
Kind of a Party - Mini Vandals,"[ 3.2749999e-02  1.2332748e-02 -4.0620707e-06 ...  4.0360570e-02
  4.2284355e-02  4.2489134e-02]"
Lobe - Mini Vandals,"[2.0707330e-06 1.0293486e-06 1.8640544e-06 ... 7.0318165e-03 6.8888632e-03
 1.1091073e-02]"
Lobe - The Mini Vandals,"[2.0707330e-06 1.0293486e-06 1.8640544e-06 ... 7.0318165e-03 6.8888632e-03
 1.1091073e-02]"
Looping Ascent - Joel Cummins,"[ 1.1515729e-05  6.3867001e-06 -8.0095397e-06 ... -4.8652153e-02
 -5.8810826e-02 -6.9327459e-02]"
Looping Ascent - Joel Cummins,"[-0.1456419  -0.13005885 -0.11494528 ... -0.03345154 -0.02608831
 -0.01774167]"
Los Bilibicos - E's Jammy Jams,"[-1.7812614e-06  6.2867593e-06  9.9525391e-07 ... -5.5451263e-02
 -5.2962650e-02 -5.1855221e-02]"
