19th Floor - Bobby Richards,"[ 0.02691766  0.01892286  0.01095054 ... -0.00640842  0.00021915
Los Bilibicos - E's Jammy Jams,"[-0.02163814 -0.02316784 -0.02325955 ... -0.00958069 -0.00878624
 -0.00368664]"
Los Bilibicos - E's Jammy Jams,"[-0.00237507 -0.00018634 -0.00175765 ...  0.02567781  0.02026194
  0.02398648]"
Love the Messenger - Freedom Trail Studio,"[ 3.8291555e-06 -2.2811349e-07 -6.6721623e-06 ...  6.1719813e-03
  5.8470266e-03  2.7339777e-02]"
Love the Messenger - Freedom Trail Studio,"[ 0.04448529  0.03575504  0.06626549 ... -0.06526682 -0.04422062
 -0.08423945]"
Manifest It (Instrumental) - NEFFEX,"[ 1.7106593e-05  1.4969008e-05 -6.0995117e-06 ...  6.8075918e-02
  7.5475864e-02  1.2995610e-01]"
Manifest It (Instrumental) - NEFFEX,"[ 0.09012331  0.01476653  0.02586063 ... -0.02759699 -0.01846197
  0.00033663]"
Manifest It (Instrumental) - NEFFEX,[0.04568314 0.03269137 0.02464828 ... 0.23028778 0.25804138 0.29564652]
Manifest It - NEFFEX,"[ 0.0105435   0.00754547  0.00521443 ... -0.0995793  -0.08260208
 -0.1411037 ]"
Manifest It - NEFFEX,"[-0.31869218 -0.30817613 -0.3501571  ...  0.01747343  0.03429985
  0.03267468]"
Manifest It - NEFFEX,"[-0.00369879 -0.0102424   0.01522083 ...  0.02220819  0.03769698
  0.06315431]"
Metaheuristic - Freedom Trail Studio,"[ 1.3080498e-05 -6.3126213e-06 -1.0754624e-07 ... -1.2114334e-02
 -1.0227682e-02 -9.4727445e-03]"
Metaheuristic - Freedom Trail Studio,"[ 0.00238741  0.0035425   0.00656082 ... -0.01134428 -0.0321651
  0.00511133]"
Metro - Yung Logos,"[-0.00633986 -0.00645651 -0.00658944 ... -0.03675479 -0.04062462
 -0.0435679 ]"
Mi Dispiace - Mini Vandals,[0.         0.         0.         ... 0.00214874 0.00753616 0.01424788]
Mi Dispiace - Mini Vandals,[0.03806039 0.03184282 0.02674812 ... 0.02466985 0.02847702 0.03291534]
Mi Dispiace - The Mini Vandals,[0.         0.         0.         ... 0.00214874 0.00753616 0.01424788]
Mi Dispiace - The Mini Vandals,[0.03806039 0.03184282 0.02674812 ... 0.02466985 0.02847702 0.03291534]
Modern Attempt - TrackTribe,"[-0.00837338 -0.00817484 -0.00810888 ...  0.27899507  0.28566986
  0.29299828]"
Modern Attempt - TrackTribe,"[ 0.05036751  0.06541341  0.08712796 ... -0.00503653 -0.00552965
 -0.00256038]"
Modern Time - An Jone,"[-6.4778264e-06 -2.4675337e-06 -9.3684571e-07 ... -4.3210332e-04
 -1.2673429e-03 -1.4113653e-03]"
Modern Time - An Jone,"[-0.01163264 -0.01204806 -0.01156891 ...  0.05730839  0.05763347
  0.05422095]"
Music Box - Brian Bolger,"[-9.1834308e-06 -4.9766277e-05 -3.4878616e-05 ...  2.5125820e-02
  2.1581097e-02  3.2785118e-02]"
Music Box - Brian Bolger,"[ 0.04661148  0.03259857  0.03562939 ... -0.0238368  -0.0099191
 -0.03104397]"
Natural Light - Chris Haugen,"[-0.00029047 -0.0002062  -0.00041423 ...  0.01623344  0.01057854
  0.0155438 ]"
Natural Light - Chris Haugen,"[ 0.00394673  0.00074159  0.00187135 ... -0.01569818 -0.00944269
 -0.00207817]"
Natural Light - Chris Haugen,[0.01767053 0.01540739 0.00950526 ... 0.01238426 0.01741502 0.02751151]
Natural Light - Chris Haugen,"[ 6.3350298e-02  5.9553020e-02  5.6352183e-02 ... -8.7510790e-07
 -1.7521533e-06 -1.1557179e-06]"
Nekta - Here's Us (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.02423369 -0.02529264
 -0.02401128]"
Nekta - Here's Us (320  kbps) (savefrom.kr),"[ 0.01470472  0.01511975  0.02234993 ...  0.00067407 -0.00050311
 -0.00100093]"
Night Run Away - An Jone,"[-6.5840374e-07 -8.9331400e-07 -1.3422336e-06 ... -9.4420044e-03
  4.1359663e-03  8.7438064e-04]"
Night Run Away - An Jone,"[-0.0049289   0.00414681 -0.00341051 ... -0.01050557 -0.02202383
 -0.02013314]"
Nine Lives - Unicorn Heads,[0.00889056 0.0077975  0.00709355 ... 0.00522745 0.007249   0.00811195]
Nine Lives - Unicorn Heads,"[ 0.0043274   0.01238995  0.01830556 ... -0.0271221  -0.03321272
 -0.0444643 ]"
Nine Lives - Unicorn Heads,"[-0.12825026 -0.11728112 -0.10461196 ...  0.02564729  0.02538961
  0.02380884]"
Nine Lives - Unicorn Heads,"[-0.05249537 -0.06004228 -0.06671882 ... -0.01385994 -0.00081368
 -0.01239868]"
Nine Lives - Unicorn Heads,[0.04072399 0.04294821 0.03090955 ... 0.01634153 0.02094906 0.02730799]
Nineties Pad - Brian Bolger,"[-7.1048873e-08  7.2916976e-08 -9.4420116e-09 ... -1.7984912e-02
 -4.0221307e-02 -7.1060300e-02]"
No Doubt - Yung Logos,"[ 0.03275401  0.02736335  0.02548162 ... -0.41882598 -0.4271284
 -0.45177943]"
No Filter - NEFFEX,"[ 0.00138361  0.00108081 -0.00029828 ... -0.07077698 -0.09059247
 -0.04050358]"
No Filter - NEFFEX,[0.03131046 0.02674445 0.05458654 ... 0.1960426  0.17303601 0.15841988]
No Turning Back (Clean) - NEFFEX,"[ 5.13557870e-06  2.16131480e-06 -1.04742116e-06 ... -1.24166589e-02
 -1.17333345e-02 -1.45908259e-02]"
No Turning Back (Clean) - NEFFEX,[0.0265534  0.02745485 0.0241375  ... 0.02685978 0.03248839 0.14719968]
No Turning Back (Instrumental) - NEFFEX (1),"[ 4.4493027e-06  1.2847302e-06 -1.9942231e-06 ... -2.6663031e-02
 -2.1388071e-02 -2.6038455e-02]"
No Turning Back (Instrumental) - NEFFEX (1),"[ 0.00144659  0.01050592  0.00358506 ... -0.02894259 -0.00461398
  0.11813807]"
No Turning Back (Instrumental) - NEFFEX,"[ 4.4493027e-06  1.2847302e-06 -1.9942231e-06 ... -2.6663031e-02
 -2.1388071e-02 -2.6038455e-02]"
No Turning Back (Instrumental) - NEFFEX,"[ 0.00144659  0.01050592  0.00358506 ... -0.02894259 -0.00461398
  0.11813807]"
No Turning Back - NEFFEX,"[ 0.00128236  0.00109033  0.00088673 ...  0.03144982 -0.02826472
  0.01983262]"
No Turning Back - NEFFEX,"[-0.03269539 -0.2896459   0.01143152 ... -0.0708085  -0.03826782
 -0.04516971]"
North Oakland Extasy - Squadda B,"[ 0.00126939  0.00125315  0.00122493 ... -0.0089361  -0.01042994
 -0.0105477 ]"
North Oakland Extasy - Squadda B,[0.01406273 0.00928025 0.01011079 ... 0.10090233 0.05005095 0.08886476]
North Oakland Extasy - Squadda B,"[8.4405944e-02 4.7985703e-02 6.2088132e-02 ... 1.1068435e-05 6.6836142e-06
 2.9120145e-05]"
O Boy - Jeremy Black,[0.         0.         0.         ... 0.00900937 0.02195431 0.0368138 ]
O Boy - Jeremy Black,"[ 0.04598225  0.03096783  0.0268673  ...  0.04779854  0.00627822
 -0.0783667 ]"
O Boy - Jeremy Black,"[-0.13803285 -0.0812105  -0.02968588 ...  0.00193461  0.00286798
  0.0056642 ]"
O Boy - Jeremy Black,"[-0.01000625 -0.0098561  -0.00975568 ...  0.06801571  0.0221189
 -0.09180466]"
Od Yishama - E's Jammy Jams,"[-4.0124268e-09  4.1600741e-09 -4.0965045e-09 ...  1.3868241e-02
  1.2304020e-03  2.8048040e-02]"
Od Yishama - E's Jammy Jams,"[ 0.08200041  0.03779987  0.04450795 ... -0.0308976   0.00213482
 -0.03085192]"
Od Yishama - E's Jammy Jams,"[-0.1428816  -0.12976052 -0.12934041 ... -0.00930934 -0.02815606
  0.00200909]"
Oman Groomer - Mini Vandals,"[-4.4443791e-09  6.4237412e-07  3.1998877e-07 ... -8.2059614e-03
 -9.2692375e-03 -1.0956887e-02]"
Oman Groomer - The Mini Vandals,"[-4.4443791e-09  6.4237412e-07  3.1998877e-07 ... -8.2059614e-03
 -9.2692375e-03 -1.0956887e-02]"
One Time - Jeremy Black,"[-0.00451854 -0.00417332  0.00292395 ...  0.00051703 -0.00569373
  0.00714452]"
One Time - Jeremy Black,"[ 0.03488592 -0.00811957 -0.01007624 ... -0.05797905 -0.04339084
 -0.06013086]"
One Time - Jeremy Black,"[-0.1931133  -0.18183364 -0.21775188 ... -0.12559251 -0.1017816
 -0.12852837]"
One Time - Jeremy Black,"[-0.19392939 -0.19537257 -0.1817217  ...  0.00414169  0.0265604
  0.01500977]"
One Time - Jeremy Black,"[ 0.05602133  0.10299293  0.14980198 ... -0.13652004 -0.06308451
 -0.19681464]"
OSA Dress Code - Squadda B,"[ 0.00072758  0.00028719 -0.00026181 ... -0.00717883 -0.006145
  0.01026454]"
OSA Dress Code - Squadda B,[0.00997582 0.01304254 0.01388252 ... 0.02045866 0.01273368 0.02853958]
OSA Dress Code - Squadda B,"[-0.03491955 -0.05025261 -0.03415747 ... -0.00041683 -0.00079425
 -0.00091352]"
Out On My Skateboard - Mini Vandals,"[ 1.8927003e-07 -1.3774100e-07  3.2774556e-06 ...  1.2176936e-01
  1.1110068e-01  1.2308541e-01]"
Out On My Skateboard - Mini Vandals,[0.20406659 0.19123596 0.20067106 ... 0.14498447 0.13564323 0.16153346]
Out On My Skateboard - Mini Vandals,[0.20862225 0.14693756 0.15701413 ... 0.13966717 0.14488167 0.17689852]
"Outside the Universe - Joel Cummins, Kris Myers, Andy Farag","[-1.9442173e-06  3.1169377e-06 -4.8364004e-06 ...  7.4751279e-03
  2.4748841e-02  4.5289509e-03]"
"Outside the Universe - Joel Cummins, Kris Myers, Andy Farag","[-0.02955594 -0.01453109 -0.03563606 ... -0.09499376 -0.06093753
 -0.11766481]"
Pinions - Freedom Trail Studio,"[-1.0543552e-05 -8.4545572e-06  1.3999565e-05 ...  3.5867739e-02
  3.1350102e-02  2.8860232e-02]"
"Planetary Paths - Joel Cummins, Andy Farag","[ 4.3903005e-06 -2.2999457e-06  6.9497469e-06 ...  3.4276493e-02
  2.9821260e-02  3.9639369e-02]"
"Planetary Paths - Joel Cummins, Andy Farag",[0.06206446 0.0526682  0.04787728 ... 0.02734464 0.02762298 0.02611844]
Play Dead - NEFFEX,"[-9.4767092e-06 -7.6377859e-07  7.5680134e-07 ... -1.0582432e-01
 -9.6255526e-02 -1.0640623e-01]"
Play Dead - NEFFEX,"[-0.06494933 -0.04343556 -0.05497673 ...  0.01113424 -0.01056815
 -0.05317139]"
Play Dead - NEFFEX,"[-0.09905284 -0.0958811  -0.11068221 ...  0.10326423  0.0371777
  0.08175258]"
Polaroid Memories - DivKid,"[-0.00063118 -0.00074513 -0.00083473 ...  0.01667352 -0.0134072
 -0.05617036]"
Polaroid Memories - DivKid,"[-0.02060539 -0.0262791   0.00438465 ... -0.00018139 -0.00076116
  0.00125014]"
Polymetric Juggling - DivKid,"[ 0.00136818  0.0014375   0.00177673 ... -0.04084032 -0.04112528
 -0.04272494]"
Polymetric Juggling - DivKid,"[-0.04543471 -0.08830786 -0.18757665 ... -0.01083198 -0.01326247
 -0.01648572]"
Polymetric Juggling - DivKid,"[-0.01520833 -0.01420395 -0.01103837 ... -0.00329583 -0.00372818
 -0.00376627]"
Ponderous Days - Joel Cummins,"[ 5.75306422e-06 -3.63416734e-06  2.56367866e-06 ... -1.17242426e-01
 -1.21986270e-01 -1.33513615e-01]"
Ponderous Days - Joel Cummins,"[-0.02752788 -0.00929733  0.00235798 ... -0.01150057 -0.01199979
 -0.0126235 ]"
Positive Fuse - French Fuse,"[ 4.99364328e-10 -3.27983501e-10  6.51023055e-11 ... -1.56485945e-01
 -1.20977126e-01 -7.78244808e-02]"
Positive Fuse - French Fuse,"[-0.10611688 -0.13290423 -0.18097311 ... -0.0022184  -0.00103903
  0.00053237]"
Press Fuse - French Fuse,"[ 0.          0.          0.         ... -0.08104867 -0.06482668
 -0.03006885]"
Rain Fuse - French Fuse,"[-3.2119385e-09  3.6951411e-10 -1.7948315e-10 ...  2.1442570e-02
  2.3072381e-02  2.3256281e-02]"
Resolve - Joel Cummins,"[ 5.95531037e-06 -4.23224446e-06 -2.72854300e-06 ... -3.50595359e-03
  2.74325418e-03  1.38890445e-02]"
Resolve - Joel Cummins,[0.03255977 0.03932411 0.04663343 ... 0.0100179  0.01305836 0.01695516]
Retribution - NEFFEX,"[-0.00029453 -0.0002572  -0.00020224 ... -0.03852202  0.01063201
 -0.08421107]"
Retribution - NEFFEX,"[-0.07175823 -0.01425061 -0.14123273 ... -0.00302533 -0.02699793
 -0.08809415]"
Rich in the 80s - DivKid,"[-1.9615951e-04 -2.7720589e-04 -8.8055087e-05 ...  1.3714576e-02
  1.7621966e-02  2.1083616e-02]"
Rich in the 80s - DivKid,"[ 0.04765773  0.03147491  0.03596257 ... -0.00015402  0.00081247
  0.00531151]"
Rinse Repeat - DivKid,"[ 0.00020362  0.00055959  0.0008636  ... -0.00392849 -0.00713368
 -0.00076657]"
Rinse Repeat - DivKid,"[-0.00022341 -0.02914925 -0.03572625 ...  0.01394699  0.01691115
  0.01626524]"
Robots and Aliens - Joel Cummins,"[-1.8669847e-06 -2.6024049e-06 -1.1450509e-06 ...  8.4096137e-03
  2.1189400e-03  8.1657460e-03]"
Robots and Aliens - Joel Cummins,"[ 0.03279089  0.0251932   0.01957376 ... -0.04030256 -0.04321689
 -0.04738105]"
Rooster - Telecasted,"[-1.3569972e-06  1.2847933e-06 -1.1722882e-06 ... -3.6122047e-03
 -4.5350171e-03 -3.4802794e-02]"
Rooster - Telecasted,"[-0.09108488 -0.0412586  -0.07182278 ... -0.04344086 -0.04116232
  0.05227315]"
Running Errands - TrackTribe,"[ 8.8161994e-07 -2.2090032e-06  1.5235644e-06 ... -9.8337093e-03
 -6.8198065e-03 -1.1368312e-02]"
Running Errands - TrackTribe,"[-0.00888778 -0.0080497  -0.01293947 ... -0.00765196 -0.00430003
 -0.00190363]"
Running Errands - TrackTribe,"[-0.02632172 -0.01960722 -0.01451597 ...  0.01648183  0.01444861
  0.02015596]"
Running Errands - TrackTribe,[0.01538914 0.01152088 0.01618046 ... 0.05511404 0.04631345 0.06788409]
Sailing - Telecasted,"[-3.1588152e-05 -7.4456992e-05 -7.1526199e-05 ... -9.2913300e-02
 -1.0386098e-01 -1.3798623e-01]"
Sailing - Telecasted,"[-0.19170442 -0.1700873  -0.16052693 ...  0.02684471  0.02679159
  0.07038479]"
Seasons - Telecasted,"[-0.00036806 -0.00058768 -0.00048374 ...  0.09223169  0.09632471
  0.10640567]"
Seasons - Telecasted,"[ 0.04754416  0.01848509 -0.00346493 ...  0.01254177  0.01616794
  0.00313039]"
Shadoma - Mini Vandals,"[2.7268456e-07 4.9152499e-07 3.8014426e-07 ... 1.0985852e-02 1.2537566e-02
 1.4476779e-02]"
Shadoma - Mini Vandals,[0.01105509 0.00932921 0.00800079 ... 0.10855962 0.12149362 0.14256796]
Shadoma - The Mini Vandals,"[2.7268456e-07 4.9152499e-07 3.8014426e-07 ... 1.0985852e-02 1.2537566e-02
 1.4476779e-02]"
Shadoma - The Mini Vandals,[0.01105509 0.00932921 0.00800079 ... 0.10855962 0.12149362 0.14256796]
Shine On - Jeremy Black,"[-0.00458661 -0.00492589 -0.00501032 ... -0.0049855   0.02540483
  0.08124585]"
Shine On - Jeremy Black,"[ 0.04515631 -0.03811111 -0.05781966 ...  0.02010741 -0.00106259
  0.01638121]"
Six Seasons - Unicorn Heads,"[-0.03935807 -0.03987628 -0.04031537 ... -0.01875371 -0.02410029
 -0.0308655 ]"
Six Seasons - Unicorn Heads,"[-0.03149892 -0.02494375 -0.01954113 ... -0.0327612  -0.04107091
 -0.05231972]"
Six Seasons - Unicorn Heads,"[-0.05103983 -0.04538755 -0.04510805 ...  0.06158044  0.07824968
  0.09923976]"
Six Seasons - Unicorn Heads,[0.10490893 0.10231281 0.1005119  ... 0.01627691 0.0272352  0.03867834]
Six Seasons - Unicorn Heads,[0.1260679  0.11777178 0.11572438 ... 0.01187127 0.01385565 0.01621008]
Six Seasons - Unicorn Heads,"[ 0.04479784  0.05035857  0.05618422 ... -0.02122064 -0.02329716
 -0.02820331]"
Six Seasons - Unicorn Heads,"[ 0.00505595  0.00215949 -0.00496381 ...  0.03429852  0.03938369
  0.0465109 ]"
Smoke Jacket Blues - TrackTribe,"[ 0.00019325  0.00020984  0.00018747 ... -0.00547803 -0.00046206
 -0.00199178]"
Smoke Jacket Blues - TrackTribe,[0.04534487 0.04128947 0.03557441 ... 0.08921753 0.07166646 0.07973294]
Smokey's Lounge - TrackTribe,"[ 0.01505308  0.01514451  0.01535495 ... -0.06137832 -0.06187023
 -0.06155438]"
Smokey's Lounge - TrackTribe,"[ 0.00994101  0.01003311  0.00993234 ... -0.01812219 -0.00703331
 -0.01403706]"
Smokey's Lounge - TrackTribe,"[-0.02211157 -0.02744004 -0.04455338 ... -0.00083287 -0.00113415
 -0.00147548]"
Snowy Peaks pt I - Chris Haugen,"[3.7091818e-06 9.0049507e-06 1.3993745e-05 ... 7.6169563e-03 5.9554372e-03
 7.0285005e-03]"
Snowy Peaks pt I - Chris Haugen,"[-0.00875654 -0.01123764 -0.01067334 ... -0.02336901 -0.02437592
 -0.02103559]"
Snowy Peaks pt II - Chris Haugen,[0.00057622 0.00056919 0.00058727 ... 0.00570652 0.0026139  0.00328041]
Something You Could Never Own (Clean) - NEFFEX,"[-4.6056384e-06 -4.2687593e-06 -3.5810119e-06 ... -3.9457876e-02
  8.3847240e-02 -1.4757092e-01]"
Something You Could Never Own (Clean) - NEFFEX,"[-0.2876212  -0.21600589 -0.1720371  ... -0.06221787 -0.05498978
 -0.09650861]"
Something You Could Never Own (Instrumental) - NEFFEX,"[-8.1086982e-06 -8.5572947e-06 -8.5999545e-06 ... -6.6170916e-02
 -1.9942280e-02 -2.6147269e-02]"
Something You Could Never Own (Instrumental) - NEFFEX,"[-0.21843144 -0.16907297 -0.20931102 ...  0.0423937   0.03966914
  0.04641082]"
Something You Could Never Own - NEFFEX,"[ 2.50263780e-04  1.45421989e-04  5.60159737e-04 ... -1.08234905e-01
 -2.77427316e-01 -1.46532804e-01]"
Something You Could Never Own - NEFFEX,"[-0.1465896  -0.28602716 -0.28913465 ...  0.02072351 -0.3418806
 -0.18050313]"
Somewhere Fuse - French Fuse,"[-1.2515286e-06  1.4212116e-06 -1.0924978e-06 ... -4.2883459e-02
 -4.1336909e-02 -4.3727830e-02]"
Somewhere Fuse - French Fuse,"[-0.03359858 -0.02733854 -0.03098167 ... -0.05106385 -0.03830973
 -0.05438591]"
Soul Food - Chris Haugen,[0.03117237 0.02923758 0.02660592 ... 0.02524208 0.01465269 0.02755651]
Space Age Hustle - Squadda B,"[ 0.00019405  0.0001921   0.00020652 ... -0.02352668 -0.0194952
 -0.02456412]"
Spanish Moss - Chris Haugen,"[-7.5703568e-08 -1.3826713e-07 -5.1270587e-07 ... -2.2968974e-02
 -2.1297479e-02 -1.6249258e-02]"
Spanish Moss - Chris Haugen,[0.00998411 0.00686022 0.00570082 ... 0.00127348 0.00134906 0.00102734]
Squadda B TV - Squadda B,"[-0.00023001 -0.00021098 -0.00018513 ... -0.12927465 -0.13181317
 -0.13448888]"
Squadda B TV - Squadda B,"[-0.09128304 -0.09537938 -0.09812436 ... -0.1032981  -0.10568223
 -0.11522115]"
Squadda B TV - Squadda B,"[-2.0800393e-02  9.6001010e-03  9.0128351e-03 ...  1.3031258e-05
 -1.5734475e-05  1.0053257e-05]"
Squadda Bambino Tumblr - Squadda B,"[-5.1806122e-04 -3.2700403e-04 -1.4827588e-04 ...  1.8342559e-01
  1.9908200e-01  2.1932885e-01]"
Squadda Bambino Tumblr - Squadda B,[0.39721718 0.36246628 0.3453566  ... 0.06104198 0.06626146 0.07675165]
Squadda Bambino Tumblr - Squadda B,"[ 1.6357891e-02  1.1734959e-02  9.9615762e-03 ...  1.0499148e-05
 -4.9182577e-06 -6.3598036e-06]"
Statement (Clean) - NEFFEX,"[6.5197963e-07 8.0080576e-07 7.7090851e-07 ... 6.4478688e-02 7.3076854e-03
 4.4986397e-02]"
Statement (Clean) - NEFFEX,"[ 0.0960661   0.03651828  0.06073746 ... -0.00602802 -0.00343031
 -0.00678738]"
Statement (Clean) - NEFFEX,[0.00169425 0.00503476 0.00283365 ... 0.04676211 0.07283077 0.05670859]
Statement - NEFFEX,"[ 0.00378543  0.00422514  0.00419874 ... -0.02362976  0.0063644
 -0.0247384 ]"
Statement - NEFFEX,"[ 0.0204716   0.04005379  0.01891967 ... -0.00750885  0.04032081
  0.01867541]"
Statement - NEFFEX,"[-0.01109568 -0.00462276  0.00571119 ... -0.01924187 -0.03285867
 -0.073446  ]"
Stellar Wind - Unicorn Heads,"[ 0.03507792  0.03489009  0.03446592 ... -0.01439923 -0.01411774
 -0.01613882]"
Stellar Wind - Unicorn Heads,"[ 0.00887925  0.00350542  0.00345334 ... -0.06401467 -0.06919811
 -0.08297055]"
Stellar Wind - Unicorn Heads,"[-0.13980326 -0.11646287 -0.09814496 ...  0.00740355  0.00688365
  0.00499739]"
Stellar Wind - Unicorn Heads,"[-0.01172856 -0.00494014 -0.00736899 ...  0.0073487   0.00184987
 -0.01176895]"
Stellar Wind - Unicorn Heads,"[-0.05414753 -0.05064479 -0.04839471 ...  0.00466813  0.0008793
 -0.00150324]"
Stellar Wind - Unicorn Heads,"[-0.05194178 -0.04597604 -0.03478579 ...  0.01553827  0.01410449
  0.00743363]"
Stellar Wind - Unicorn Heads,"[-0.03306717 -0.02922954 -0.02086607 ...  0.00667073  0.01143969
  0.01827421]"
