0,1,2,song_start,same_song
Love the Messenger - Freedom Trail Studio,"[ 1.1429633e-05  2.2811311e-07 -8.5866250e-06 ...  1.1914843e-01
  1.5556042e-01  1.3896576e-01]",324,324,324
Love the Messenger - Freedom Trail Studio,"[ 0.11142901  0.14004149  0.15199623 ... -0.23044848 -0.25492793
 -0.22055486]",325,324,324
Manifest It (Instrumental) - NEFFEX,"[-1.7106544e-05 -1.4968941e-05  6.0995740e-06 ...  2.3868676e-01
  2.5278646e-01  2.0076290e-01]",326,326,326
Manifest It (Instrumental) - NEFFEX,[0.21843989 0.25792328 0.21339718 ... 0.1101623  0.11201361 0.10284331],327,326,326
Manifest It (Instrumental) - NEFFEX,[0.06556869 0.08532011 0.09937516 ... 0.49700713 0.4707642  0.4336626 ],328,326,326
Manifest It - NEFFEX,"[-0.01097074 -0.0079422  -0.00471089 ... -0.25169328 -0.28170153
 -0.24447066]",329,329,329
Manifest It - NEFFEX,"[-0.09048751 -0.14180557 -0.14463964 ... -0.00584621  0.01230052
  0.01375784]",330,329,329
Manifest It - NEFFEX,[0.00847479 0.00195688 0.01218395 ... 0.25486097 0.23403162 0.20225716],331,329,329
Metaheuristic - Freedom Trail Studio,"[ 1.74370798e-05 -8.94616733e-06  1.07546285e-07 ...  7.62824854e-03
  1.21350298e-02  1.33027006e-02]",332,332,332
Metaheuristic - Freedom Trail Studio,[0.00020659 0.00246946 0.0063176  ... 0.12407623 0.16975361 0.15603676],333,332,332
Metro - Yung Logos,"[ 0.00635512  0.00650229  0.0066047  ... -0.06236631 -0.05982399
 -0.05675865]",334,334,334
Mi Dispiace - Mini Vandals,[0.         0.         0.         ... 0.06064117 0.05656602 0.05081559],335,335,335
Mi Dispiace - Mini Vandals,[0.02761344 0.0340904  0.03912407 ... 0.05015926 0.04705399 0.04316499],336,335,335
Mi Dispiace - The Mini Vandals,[0.         0.         0.         ... 0.06064117 0.05656602 0.05081559],337,337,337
Mi Dispiace - The Mini Vandals,[0.02761344 0.0340904  0.03912407 ... 0.05015926 0.04705399 0.04316499],338,337,337
Modern Attempt - TrackTribe,"[ 0.00834286  0.00854105  0.0083225  ... -0.04065279 -0.04096464
 -0.05906579]",339,339,339
Modern Attempt - TrackTribe,"[ 0.17447075  0.17361553  0.14401217 ... -0.00041086 -0.00344252
 -0.00201725]",340,339,339
Modern Time - An Jone,"[-8.7809622e-06  2.4675332e-06  9.3684503e-07 ... -5.4445834e-04
 -1.6623437e-03 -1.0758163e-03]",341,341,341
Modern Time - An Jone,"[ 0.00928278  0.011514    0.01193511 ... -0.05173893 -0.0548106
 -0.05551795]",342,341,341
Music Box - Brian Bolger,"[-6.0753582e-06 -7.2304036e-05 -4.1415329e-05 ...  9.5754303e-02
  9.8688677e-02  8.8049226e-02]",343,343,343
Music Box - Brian Bolger,"[ 0.06641037  0.06221954  0.054016   ... -0.12189987 -0.14094453
 -0.14189912]",344,343,343
Natural Light - Chris Haugen,[0.00036677 0.0003893  0.00049052 ... 0.00654793 0.02112921 0.02634157],345,345,345
Natural Light - Chris Haugen,"[ 0.04089885  0.04375304  0.04587339 ... -0.00371099 -0.00372564
 -0.00370491]",346,345,345
Natural Light - Chris Haugen,"[-0.02214135 -0.0293234  -0.04072473 ...  0.09457985  0.09189894
  0.08439645]",347,345,345
Natural Light - Chris Haugen,"[ 5.1456828e-02  5.8763631e-02  6.5489247e-02 ... -2.9642470e-05
 -2.8765424e-05 -2.9361860e-05]",348,345,345
Nekta - Here's Us (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.00112049 -0.01022696
 -0.00685755]",349,349,349
Nekta - Here's Us (320  kbps) (savefrom.kr),"[-0.03531509 -0.03458397 -0.0313253  ... -0.00252244 -0.00266662
 -0.00235203]",350,349,349
Night Run Away - An Jone,"[-2.9859293e-05 -2.9624382e-05 -1.3916676e-05 ... -4.6588264e-02
 -5.8396216e-02 -5.3700309e-02]",351,351,351
Night Run Away - An Jone,"[-0.046539   -0.0539515  -0.04471571 ...  0.08586874  0.08312003
  0.06745066]",352,351,351
Nine Lives - Unicorn Heads,"[-8.9210737e-03 -7.8280177e-03 -7.1545905e-03 ... -8.3291571e-04
  1.3722194e-03 -7.0561218e-05]",353,353,353
Nine Lives - Unicorn Heads,"[ 0.00862731  0.01899738  0.02609752 ... -0.12004892 -0.11237139
 -0.09768659]",354,353,353
Nine Lives - Unicorn Heads,"[-0.01060473 -0.01621803 -0.01828231 ...  0.00602994 -0.00878806
 -0.02185573]",355,353,353
Nine Lives - Unicorn Heads,"[ 0.04033412  0.03483477  0.02999092 ... -0.03322868 -0.03084831
 -0.02658753]",356,353,353
Nine Lives - Unicorn Heads,"[-0.07444592 -0.07296225 -0.07088757 ...  0.04795901  0.04277164
  0.03581763]",357,353,353
Nineties Pad - Brian Bolger,"[ 7.1048703e-08 -7.2917004e-08  9.4418882e-09 ... -2.4480302e-02
 -4.5639899e-02 -5.4885745e-02]",358,358,358
No Doubt - Yung Logos,"[-0.03484446 -0.02994208 -0.02717534 ... -0.23000826 -0.22773306
 -0.22381873]",359,359,359
No Filter - NEFFEX,"[ 0.00726813  0.01076001  0.01007916 ... -0.15241334 -0.11627094
 -0.05713743]",360,360,360
No Filter - NEFFEX,"[-0.07293643 -0.05009038 -0.03702368 ...  0.05639879  0.05139025
 -0.00622872]",361,360,360
No Turning Back (Clean) - NEFFEX,"[-5.1355846e-06 -2.1613212e-06  1.0474142e-06 ... -2.8726039e-03
 -4.2425743e-03 -6.9240252e-03]",362,362,362
No Turning Back (Clean) - NEFFEX,"[-0.04564214 -0.04793214 -0.0596447  ...  0.0280108   0.07645933
  0.11104005]",363,362,362
No Turning Back (Instrumental) - NEFFEX (1),"[-4.4493090e-06 -1.2847365e-06  1.9942172e-06 ... -4.0841866e-02
 -4.3721199e-02 -3.9101332e-02]",364,364,364
No Turning Back (Instrumental) - NEFFEX (1),"[-0.05694281 -0.06140924 -0.06384202 ...  0.01102878  0.04988682
  0.08947302]",365,364,364
No Turning Back (Instrumental) - NEFFEX,"[-4.4493090e-06 -1.2847365e-06  1.9942172e-06 ... -4.0841866e-02
 -4.3721199e-02 -3.9101332e-02]",366,366,366
No Turning Back (Instrumental) - NEFFEX,"[-0.05694281 -0.06140924 -0.06384202 ...  0.01102878  0.04988682
  0.08947302]",367,366,366
No Turning Back - NEFFEX,"[-0.00129762 -0.00110559 -0.00090199 ...  0.00808572 -0.02970341
 -0.01560592]",368,368,368
No Turning Back - NEFFEX,"[-0.04117243 -0.12214305 -0.05221828 ... -0.06578817 -0.08033873
 -0.08790217]",369,368,368
North Oakland Extasy - Squadda B,"[-0.00126939 -0.00125315 -0.00122493 ...  0.02968805  0.02613123
  0.02104575]",370,370,370
North Oakland Extasy - Squadda B,"[-0.00664696 -0.0011168  -0.00188631 ...  0.21062104  0.265516
  0.23286676]",371,370,370
North Oakland Extasy - Squadda B,"[2.43719056e-01 2.81588912e-01 2.66433597e-01 ... 1.41519486e-04
 1.15386734e-04 1.38726566e-04]",372,370,370
O Boy - Jeremy Black,[0.         0.         0.         ... 0.06276798 0.05198978 0.03680985],373,373,373
O Boy - Jeremy Black,"[ 0.02400982  0.03537739  0.0391117  ...  0.14118156  0.05846482
 -0.01133973]",374,373,373
O Boy - Jeremy Black,"[-0.02706725 -0.04546797 -0.05612955 ...  0.01321736  0.01146003
  0.00799242]",375,373,373
O Boy - Jeremy Black,"[ 0.02305252  0.02258193  0.02208479 ...  0.0024036  -0.05939612
 -0.09806045]",376,373,373
Od Yishama - E's Jammy Jams,"[ 4.0124553e-09 -4.1600470e-09  4.0965480e-09 ...  1.9140825e-01
  2.0340522e-01  1.7692329e-01]",377,377,377
Od Yishama - E's Jammy Jams,"[ 0.11888155  0.15244672  0.13505746 ... -0.22404625 -0.2447343
 -0.21884291]",378,377,377
Od Yishama - E's Jammy Jams,"[-0.11786057 -0.13496421 -0.13042521 ...  0.2225967   0.23988703
  0.20660909]",379,377,377
Oman Groomer - Mini Vandals,"[ 4.4443156e-09 -6.4237412e-07 -3.1998877e-07 ... -5.3438405e-03
 -8.4156971e-03 -1.0802144e-02]",380,380,380
Oman Groomer - The Mini Vandals,"[ 4.4443156e-09 -6.4237412e-07 -3.1998877e-07 ... -5.3438405e-03
 -8.4156971e-03 -1.0802144e-02]",381,381,381
One Time - Jeremy Black,"[ 0.00399974  0.00376134 -0.00411413 ...  0.04478631  0.07501441
  0.08239406]",382,382,382
One Time - Jeremy Black,"[ 0.02199884  0.01487921  0.00897761 ... -0.19426401 -0.25127167
 -0.24426675]",383,382,382
One Time - Jeremy Black,"[-0.08426097 -0.10884628 -0.11197528 ... -0.08037063 -0.10950687
 -0.08701731]",384,382,382
One Time - Jeremy Black,"[-0.10248786 -0.12611486 -0.10612008 ...  0.05562699  0.06653348
  0.0131427 ]",385,382,382
One Time - Jeremy Black,"[-0.09503805 -0.09901039 -0.0728214  ... -0.7094883  -0.79514605
 -0.6610955 ]",386,382,382
OSA Dress Code - Squadda B,"[-0.00072759 -0.00028719  0.00026181 ... -0.01233716 -0.00256778
  0.01179967]",387,387,387
OSA Dress Code - Squadda B,[0.03653298 0.03996649 0.04405511 ... 0.07950166 0.08969856 0.07587631],388,387,387
OSA Dress Code - Squadda B,"[ 0.14284496  0.16328971  0.15070409 ... -0.00158207 -0.00262372
 -0.00279436]",389,387,387
Out On My Skateboard - Mini Vandals,"[-1.8927025e-07  1.3774057e-07 -3.2774556e-06 ...  1.9674258e-01
  1.9792031e-01  1.7560539e-01]",390,390,390
Out On My Skateboard - Mini Vandals,[0.09361713 0.09913882 0.0810367  ... 0.33794093 0.34055308 0.31544104],391,390,390
Out On My Skateboard - Mini Vandals,[0.25913593 0.31558686 0.30470154 ... 0.24532735 0.23860227 0.20635651],392,390,390
"Outside the Universe - Joel Cummins, Kris Myers, Andy Farag","[ 1.72029995e-05  1.21418416e-05  4.83639133e-06 ... -1.20222315e-01
 -1.56752631e-01 -1.50555566e-01]",393,393,393
"Outside the Universe - Joel Cummins, Kris Myers, Andy Farag","[-0.1237186  -0.14942461 -0.13941276 ... -0.26898938 -0.29479063
 -0.22857237]",394,393,393
Pinions - Freedom Trail Studio,"[-1.9974026e-05 -6.8042332e-06  1.6518010e-05 ...  6.6472955e-02
  6.7557372e-02  5.9396606e-02]",395,395,395
"Planetary Paths - Joel Cummins, Andy Farag","[-4.3901978e-06 -2.8217526e-05 -6.9496396e-06 ...  1.0320520e-01
  1.0299124e-01  8.8641271e-02]",396,396,396
"Planetary Paths - Joel Cummins, Andy Farag","[ 0.06131811  0.06407679  0.06178763 ... -0.04010098 -0.0390976
 -0.03530423]",397,396,396
Play Dead - NEFFEX,"[-2.1040869e-05  7.6377893e-07 -7.5680066e-07 ... -4.3284554e-02
 -4.0081747e-02 -2.2683127e-02]",398,398,398
Play Dead - NEFFEX,"[-0.06169863 -0.07945874 -0.05831979 ... -0.25120077 -0.26177073
 -0.23335817]",399,398,398
Play Dead - NEFFEX,"[-0.18521841 -0.209432   -0.21666458 ...  0.12520562  0.09398687
  0.06918738]",400,398,398
Polaroid Memories - DivKid,[0.00061592 0.00071462 0.00080421 ... 0.09462409 0.08880088 0.06990328],401,401,401
Polaroid Memories - DivKid,"[-0.0019471   0.00322307  0.02797924 ...  0.00872631  0.00950445
  0.0078441 ]",402,401,401
Polymetric Juggling - DivKid,"[-0.00164283 -0.00183422 -0.00206664 ...  0.0361101   0.03729534
  0.0375217 ]",403,403,403
Polymetric Juggling - DivKid,"[ 0.03357863  0.04469824  0.04512059 ... -0.03029045 -0.0264714
 -0.01894519]",404,403,403
Polymetric Juggling - DivKid,"[-0.01688092 -0.01451311 -0.01531358 ... -0.00823981 -0.00800583
 -0.00804404]",405,403,403
Ponderous Days - Joel Cummins,"[ 9.5057248e-06 -1.1624622e-05 -2.5636789e-06 ... -7.6742567e-02
 -5.5931222e-02 -2.9953815e-02]",406,406,406
Ponderous Days - Joel Cummins,"[-0.12344258 -0.13235001 -0.13869525 ... -0.02257231 -0.02170688
 -0.02077799]",407,406,406
Positive Fuse - French Fuse,"[-4.99361108e-10  3.27987526e-10 -6.50880391e-11 ... -1.88438952e-01
 -1.55588418e-01 -1.20616056e-01]",408,408,408
Positive Fuse - French Fuse,"[-0.06667365 -0.09927352 -0.1080436  ...  0.03584877  0.0373702
  0.02974107]",409,408,408
Press Fuse - French Fuse,"[ 0.          0.          0.         ... -0.01701955  0.03121158
  0.07196949]",410,410,410
Rain Fuse - French Fuse,"[ 3.2119605e-09 -3.6948727e-10  1.7950325e-10 ...  7.8543089e-03
  3.2185176e-03 -7.5854985e-03]",411,411,411
Resolve - Joel Cummins,"[ 9.3034805e-06 -2.6285330e-05 -2.7789032e-05 ...  2.3767964e-03
  1.1462672e-02  1.9985462e-02]",412,412,412
Resolve - Joel Cummins,[0.02528629 0.04557579 0.06603745 ... 0.04433391 0.04425366 0.04321025],413,412,412
Retribution - NEFFEX,"[ 3.0978961e-04  2.7245510e-04  2.1749451e-04 ... -3.1163663e-01
 -2.9870266e-01 -2.5259614e-01]",414,414,414
Retribution - NEFFEX,"[-0.18971637 -0.27174488 -0.29101828 ...  0.30228066  0.2847341
  0.22897851]",415,414,414
Rich in the 80s - DivKid,"[2.2667709e-04 6.3582855e-05 4.2374842e-04 ... 3.0932633e-02 2.8963113e-02
 2.7240966e-02]",416,416,416
Rich in the 80s - DivKid,"[-0.00014187  0.0173532   0.02246333 ... -0.01249552 -0.00441355
  0.00292823]",417,416,416
Rinse Repeat - DivKid,"[-0.00026466 -0.00059011 -0.00081782 ...  0.02680141  0.02564259
  0.01564389]",418,418,418
Rinse Repeat - DivKid,"[ 0.01722171  0.01189156 -0.01369697 ... -0.03007553 -0.03328383
 -0.03213438]",419,418,418
Robots and Aliens - Joel Cummins,"[-1.3391805e-05 -2.7915174e-05 -1.4113737e-05 ...  8.7522402e-02
  9.7551472e-02  8.4485628e-02]",420,420,420
Robots and Aliens - Joel Cummins,"[ 0.04603601  0.02693082 -0.00602396 ...  0.01298932  0.01398104
  0.01626837]",421,420,420
Rooster - Telecasted,"[-7.4936950e-05 -7.7578741e-05 -7.5121658e-05 ... -1.9954333e-01
 -2.0730276e-01 -1.8316902e-01]",422,422,422
Rooster - Telecasted,"[-0.12885529 -0.17570613 -0.13658175 ...  0.14945893  0.24135762
  0.26871076]",423,422,422
Running Errands - TrackTribe,"[ 2.9635959e-05  2.2090044e-06 -1.5235626e-06 ... -1.6106231e-02
 -2.0523943e-02 -1.8218482e-02]",424,424,424
Running Errands - TrackTribe,"[-0.02318619 -0.02663353 -0.02516172 ... -0.08162723 -0.0884429
 -0.0818061 ]",425,424,424
Running Errands - TrackTribe,"[-0.06361358 -0.07290681 -0.06583681 ...  0.05387647  0.05389553
  0.04634186]",426,424,424
Running Errands - TrackTribe,[0.05040676 0.05557201 0.05317073 ... 0.10099863 0.09475406 0.08610761],427,424,424
Sailing - Telecasted,"[-2.4307007e-04 -2.6123636e-04 -2.0313202e-04 ... -2.4027760e-01
 -2.3689829e-01 -2.1038717e-01]",428,428,428
Sailing - Telecasted,"[-0.1615518  -0.18748717 -0.20225075 ...  0.33443764  0.30702496
  0.23360083]",429,428,428
Seasons - Telecasted,"[-0.00065427 -0.00063302 -0.0006149  ...  0.18538672  0.13943882
  0.08504635]",430,430,430
Seasons - Telecasted,"[ 0.10057292  0.09099673  0.0822308  ... -0.13590908 -0.14344151
 -0.13138051]",431,430,430
Shadoma - Mini Vandals,"[-2.7268470e-07 -4.9152521e-07 -3.8014434e-07 ...  1.3443472e-02
  1.2990391e-02  1.1753083e-02]",432,432,432
Shadoma - Mini Vandals,[0.01541891 0.01720583 0.01801545 ... 0.02252864 0.02238151 0.02221171],433,432,432
Shadoma - The Mini Vandals,"[-2.7268470e-07 -4.9152521e-07 -3.8014434e-07 ...  1.3443472e-02
  1.2990391e-02  1.1753083e-02]",434,434,434
Shadoma - The Mini Vandals,[0.01541891 0.01720583 0.01801545 ... 0.02252864 0.02238151 0.02221171],435,434,434
Shine On - Jeremy Black,"[ 0.00417462  0.00454442  0.00470515 ... -0.03654893 -0.00666704
  0.02658802]",436,436,436
Shine On - Jeremy Black,"[ 0.02146356 -0.01308213 -0.03132218 ...  0.0543097   0.04839535
  0.06764894]",437,436,436
Six Seasons - Unicorn Heads,"[ 0.03935807  0.03987628  0.04031536 ... -0.04632503 -0.04273321
 -0.03740233]",438,438,438
Six Seasons - Unicorn Heads,"[-0.03827951 -0.04553659 -0.05093921 ... -0.04678287 -0.05054286
 -0.05148582]",439,438,438
Six Seasons - Unicorn Heads,"[-0.06338583 -0.07802553 -0.08732297 ...  0.12616369  0.11785629
  0.10351904]",440,438,438
Six Seasons - Unicorn Heads,[0.10241224 0.10830426 0.11323321 ... 0.05327265 0.04936392 0.0450619 ],441,438,438
Six Seasons - Unicorn Heads,"[-0.0370634  -0.02634112 -0.0253008  ... -0.01487726 -0.01434393
 -0.01454687]",442,438,438
Six Seasons - Unicorn Heads,"[-0.04124254 -0.0451248  -0.04972975 ...  0.00234553  0.0005158
  0.00124103]",443,438,438
Six Seasons - Unicorn Heads,"[-0.03844218 -0.04433478 -0.04714495 ...  0.02911702  0.02947923
  0.02734165]",444,438,438
Smoke Jacket Blues - TrackTribe,"[5.1120796e-06 1.9037841e-05 5.6672932e-05 ... 5.4641858e-02 5.8949001e-02
 5.5641685e-02]",445,445,445
Smoke Jacket Blues - TrackTribe,[0.0107617  0.01237569 0.00687554 ... 0.09108032 0.11465861 0.10805698],446,445,445
Smokey's Lounge - TrackTribe,"[-0.01438169 -0.01517502 -0.01602633 ...  0.05170427  0.05414931
  0.06134079]",447,447,447
Smokey's Lounge - TrackTribe,"[ 0.00260172  0.00470688  0.00018424 ... -0.05212927 -0.0533152
 -0.05661114]",448,447,447
Smokey's Lounge - TrackTribe,"[-0.03249964 -0.03142837 -0.03611984 ... -0.00267665 -0.00269581
 -0.0027512 ]",449,447,447
Snowy Peaks pt I - Chris Haugen,"[-3.70918451e-06 -9.00494615e-06 -1.39937329e-05 ...  1.10597955e-02
  1.27518326e-02  1.20602390e-02]",450,450,450
Snowy Peaks pt I - Chris Haugen,[0.02853193 0.03176071 0.03163891 ... 0.03153246 0.03653717 0.03690473],451,450,450
Snowy Peaks pt II - Chris Haugen,"[-0.00057622 -0.00056918 -0.00058726 ...  0.03567531  0.02891074
  0.01962303]",452,452,452
Something You Could Never Own (Clean) - NEFFEX,"[ 4.6056243e-06  4.2687393e-06  3.5809858e-06 ... -4.8082110e-01
 -4.3492147e-01 -3.6484978e-01]",453,453,453
Something You Could Never Own (Clean) - NEFFEX,"[-0.2867654  -0.38798276 -0.431036   ... -0.20430736 -0.21657088
 -0.17686786]",454,453,453
Something You Could Never Own (Instrumental) - NEFFEX,"[ 8.108661e-06  8.557259e-06  8.599923e-06 ... -5.664890e-01 -5.811625e-01
 -5.286166e-01]",455,455,455
Something You Could Never Own (Instrumental) - NEFFEX,"[-0.32221797 -0.38953608 -0.35585928 ...  0.01874825  0.01210391
 -0.00133637]",456,455,455
Something You Could Never Own - NEFFEX,"[-4.7914340e-04 -3.5904290e-04 -7.2800455e-04 ... -4.5820189e-01
 -4.5578808e-01 -3.6704758e-01]",457,457,457
Something You Could Never Own - NEFFEX,"[-0.21197668 -0.2695301  -0.30517992 ... -0.05443018 -0.07273125
 -0.07241129]",458,457,457
Somewhere Fuse - French Fuse,"[ 1.2515172e-06 -1.4212235e-06  1.0924859e-06 ...  5.9571736e-03
  6.4400402e-03  1.4522491e-02]",459,459,459
Somewhere Fuse - French Fuse,"[ 0.00948968  0.00620512  0.01225914 ... -0.12902036 -0.14941913
 -0.12832282]",460,459,459
Soul Food - Chris Haugen,"[-0.01641712 -0.01231557 -0.01136239 ...  0.10059716  0.1043964
  0.08430569]",461,461,461
Space Age Hustle - Squadda B,"[-0.00019405 -0.0001921  -0.00020652 ... -0.05954217 -0.06351261
 -0.05856576]",462,462,462
Spanish Moss - Chris Haugen,"[7.5687517e-08 1.3825094e-07 5.1268967e-07 ... 4.8649520e-02 4.8107177e-02
 4.3745603e-02]",463,463,463
Spanish Moss - Chris Haugen,[0.01806154 0.02136853 0.02255845 ... 0.00388399 0.00394574 0.00397755],464,463,463
Squadda B TV - Squadda B,"[ 0.00023001  0.00021098  0.00018513 ... -0.11205835 -0.10959613
 -0.10717981]",465,465,465
Squadda B TV - Squadda B,"[-0.15038566 -0.14664027 -0.14473453 ... -0.08655176 -0.08734146
 -0.08099163]",466,465,465
Squadda B TV - Squadda B,"[-1.7843361e-01 -2.1180958e-01 -2.1459450e-01 ...  1.7486316e-05
 -1.4783108e-05  5.2055252e-06]",467,465,465
Squadda Bambino Tumblr - Squadda B,"[5.1806145e-04 3.2700427e-04 1.4827611e-04 ... 3.6955288e-01 3.4995973e-01
 3.2512000e-01]",468,468,468
Squadda Bambino Tumblr - Squadda B,[0.14109766 0.16805133 0.17620406 ... 0.00153431 0.00693496 0.00518805],469,468,468
Squadda Bambino Tumblr - Squadda B,"[ 7.30738640e-02  8.31289217e-02  8.88848528e-02 ... -1.04991495e-05
 -1.03405355e-05 -8.89898365e-06]",470,468,468
Statement (Clean) - NEFFEX,"[-6.5197662e-07 -8.0080031e-07 -7.7089999e-07 ...  2.7318305e-01
  3.2328925e-01  2.7734026e-01]",471,471,471
Statement (Clean) - NEFFEX,"[ 0.21727315  0.2662619   0.23227705 ... -0.01211468 -0.01488024
 -0.01169102]",472,471,471
Statement (Clean) - NEFFEX,"[-0.01969962 -0.02279599 -0.01998452 ...  0.06494749  0.06230107
  0.05092692]",473,471,471
Statement - NEFFEX,"[-0.00399906 -0.00434721 -0.00415297 ... -0.07868043 -0.06706388
 -0.0637626 ]",474,474,474
Statement - NEFFEX,"[-0.14484599 -0.1352076  -0.11956663 ... -0.02462616  0.02594811
  0.02703992]",475,474,474
Statement - NEFFEX,"[-0.02021535 -0.00875919  0.01629198 ... -0.15713449 -0.17644615
 -0.15230781]",476,474,474
Stellar Wind - Unicorn Heads,"[-0.03507792 -0.03489009 -0.03446592 ...  0.02291363  0.03268768
  0.0334728 ]",477,477,477
Stellar Wind - Unicorn Heads,"[ 0.02247756  0.02626447  0.02797977 ... -0.17548728 -0.16218618
 -0.13500126]",478,477,477
Stellar Wind - Unicorn Heads,"[-0.05903403 -0.06238542 -0.06826741 ... -0.04104918 -0.04350475
 -0.04442611]",479,477,477
Stellar Wind - Unicorn Heads,"[-0.03093501 -0.04034795 -0.03901772 ... -0.10126656 -0.09769033
 -0.08381211]",480,477,477
Stellar Wind - Unicorn Heads,"[-0.04109784 -0.04435644 -0.04714057 ... -0.05534256 -0.05117226
 -0.03827642]",481,477,477
Stellar Wind - Unicorn Heads,"[ 0.02060023  0.03230417  0.05114321 ... -0.03694635 -0.04286731
 -0.0435817 ]",482,477,477
