0,1,2,song_start,same_song
Stellar Wind - Unicorn Heads,"[-0.00865036 -0.01441059 -0.02066835 ...  0.04269145  0.03731214
  0.03023348]",483,477,477
Straight Fuse - French Fuse,[0.         0.         0.         ... 0.00678911 0.01597748 0.01115771],484,484,484
Sunshine - Telecasted,[0.         0.         0.         ... 0.30386183 0.29813117 0.23927274],485,485,485
Sunshine - Telecasted,"[3.2554919e-01 3.6005980e-01 2.7433315e-01 ... 5.2927790e-05 5.6983437e-05
 4.7472608e-05]",486,485,485
"Sweet Dreams, My Dear - 소향(SoHyang) MV ver. ","[ 0.          0.          0.         ... -0.06129096 -0.0720021
 -0.05300051]",487,487,487
"Sweet Dreams, My Dear - 소향(SoHyang) MV ver. ","[-0.04650715 -0.04808412 -0.03420544 ... -0.13681142 -0.09918934
 -0.06914226]",488,487,487
"Sweet Dreams, My Dear - 소향(SoHyang) MV ver. ","[ 0.17226171  0.18595102  0.19770351 ... -0.01083545 -0.01036731
 -0.00942404]",489,487,487
Switched on Carcassi - Brian Bolger,"[-7.9292877e-05 -2.4706818e-05 -4.8564070e-05 ... -2.5369719e-01
 -2.3955618e-01 -2.0452601e-01]",490,490,490
Take Me Back - NEFFEX,"[-6.9762500e-05 -4.2633361e-05  4.9627056e-06 ... -3.7183109e-01
 -4.0420502e-01 -3.6211139e-01]",491,491,491
Take Me Back - NEFFEX,"[-0.25270858 -0.30897993 -0.28206557 ... -0.04702288 -0.08399717
 -0.10462426]",492,491,491
Take Me Back - NEFFEX,"[-0.20166175 -0.24241531 -0.21604143 ...  0.1289565   0.13480504
  0.098703  ]",493,491,491
Target Fuse - French Fuse,[0.         0.         0.         ... 0.06259627 0.07472073 0.07753067],494,494,494
Target Fuse - French Fuse,"[ 0.05752657  0.06310579  0.04092341 ...  0.00508307 -0.00257242
 -0.00567334]",495,494,494
Tell Me That I Can't (Clean) - NEFFEX,"[-2.1762135e-05 -2.9328834e-05 -2.5010650e-05 ...  2.5951895e-01
  2.0520678e-01  2.5006831e-01]",496,496,496
Tell Me That I Can't (Clean) - NEFFEX,"[ 0.09734426  0.13644157  0.14896265 ... -0.09447052 -0.13065329
 -0.13339612]",497,496,496
Tell Me That I Can't (Instrumental) - NEFFEX (1),"[ 3.8307255e-05  3.8258248e-05  3.8308001e-05 ... -1.6366212e-03
 -9.3758285e-02 -5.3783502e-02]",498,498,498
Tell Me That I Can't (Instrumental) - NEFFEX (1),[0.03132893 0.031891   0.03272935 ... 0.08068228 0.07401907 0.05497785],499,498,498
Tell Me That I Can't (Instrumental) - NEFFEX,"[ 3.8307255e-05  3.8258248e-05  3.8308001e-05 ... -1.6366212e-03
 -9.3758285e-02 -5.3783502e-02]",500,500,500
Tell Me That I Can't (Instrumental) - NEFFEX,[0.03132893 0.031891   0.03272935 ... 0.08068228 0.07401907 0.05497785],501,500,500
Tell Me That I Can't - NEFFEX,"[ 0.0023893   0.00430532  0.0037855  ... -0.2269456  -0.14629516
 -0.17903805]",502,502,502
Tell Me That I Can't - NEFFEX,"[-0.19836673 -0.20043297 -0.20044805 ...  0.03744906  0.03252871
  0.02862868]",503,502,502
Tempos Vari - Freedom Trail Studio,"[-5.7952907e-06 -1.2993045e-05  3.0164350e-05 ... -6.1057070e-03
 -7.7210355e-04  3.6662836e-03]",504,504,504
Tempos Vari - Freedom Trail Studio,[0.04709298 0.05002262 0.04991772 ... 0.03245788 0.03242964 0.02928122],505,504,504
That's What It Takes (Clean) - NEFFEX,"[ 1.6069777e-06 -1.4320361e-07 -2.1667927e-06 ... -1.5277162e-01
 -2.0662142e-01 -1.7970599e-01]",506,506,506
That's What It Takes (Clean) - NEFFEX,"[-0.2307801  -0.2993596  -0.24568602 ... -0.12703654 -0.09296378
 -0.0873766 ]",507,506,506
That's What It Takes (Instrumental) - NEFFEX,"[-3.2429358e-07 -1.7960065e-06 -1.8360503e-06 ...  9.7134270e-02
  9.3048185e-02  6.4228997e-02]",508,508,508
That's What It Takes (Instrumental) - NEFFEX,"[ 0.06177597  0.07058109  0.04964482 ... -0.00598377 -0.00371572
 -0.0051243 ]",509,508,508
That's What It Takes - NEFFEX,"[ 0.          0.          0.         ... -0.16584913 -0.11851478
 -0.06341276]",510,510,510
That's What It Takes - NEFFEX,"[-0.05407225  0.04631928  0.15080042 ... -0.49606398 -0.6299762
 -0.61163855]",511,510,510
The Empty Moons of Jupiter - DivKid,"[-7.2038738e-06 -7.4134905e-06 -2.3274022e-05 ... -1.9012552e-01
 -1.8656494e-01 -1.6440070e-01]",512,512,512
The Empty Moons of Jupiter - DivKid,"[-0.09814312 -0.12691793 -0.14391793 ...  0.14541902  0.13171542
  0.11544864]",513,512,512
The Empty Moons of Jupiter - DivKid,[0.06393668 0.07458457 0.08323386 ... 0.00842045 0.00660889 0.00574865],514,512,512
The Gentlemen - DivKid,"[-0.00040055  0.00184947  0.00267345 ... -0.08309859 -0.09092601
 -0.09664368]",515,515,515
The Gentlemen - DivKid,[0.09821258 0.1157816  0.10397743 ... 0.03679061 0.03788385 0.03289167],516,515,515
The Gentlemen - DivKid,[0.02499568 0.02603788 0.027113   ... 0.06407332 0.06509938 0.06210514],517,515,515
The Itch (Instrumental) - NEFFEX,"[ 1.6711456e-09 -6.9739798e-08 -1.0887738e-07 ... -3.1430009e-01
 -3.3106187e-01 -2.7524370e-01]",518,518,518
The Itch (Instrumental) - NEFFEX,"[-0.21526739 -0.26196533 -0.2604367  ... -0.01711549 -0.01758811
 -0.01661568]",519,518,518
The Itch - NEFFEX,"[ 0.00059355  0.00093959  0.00095613 ... -0.01697517  0.00501975
  0.01133029]",520,520,520
The Itch - NEFFEX,"[ 0.1413838   0.1394509   0.11905394 ... -0.03907247 -0.0571269
 -0.05977347]",521,520,520
The Stoic and the Sailor - Unicorn Heads,"[ 1.5049717e-07  1.1206010e-05  2.1456075e-05 ... -4.4323921e-02
 -4.3016460e-02 -3.9829649e-02]",522,522,522
The Stoic and the Sailor - Unicorn Heads,"[-0.04038461 -0.04238416 -0.04311462 ... -0.02366278 -0.02398937
 -0.0162273 ]",523,522,522
The Stoic and the Sailor - Unicorn Heads,"[-0.01431326 -0.0102119  -0.00853934 ... -0.11625185 -0.10714421
 -0.09182662]",524,522,522
The Stoic and the Sailor - Unicorn Heads,"[-0.12787685 -0.14174753 -0.15084901 ...  0.11730295  0.10189402
  0.08287221]",525,522,522
The Stoic and the Sailor - Unicorn Heads,[0.06454087 0.06524483 0.06102917 ... 0.06576242 0.0772694  0.07518879],526,522,522
The Stoic and the Sailor - Unicorn Heads,[0.11051396 0.1256307  0.13613674 ... 0.05713426 0.06323326 0.06407759],527,522,522
The Thought of You - TrackTribe,"[-5.6438523e-07 -1.2934215e-05  1.5625854e-05 ...  4.1207038e-03
  5.5540823e-03  6.8151592e-03]",528,528,528
The Thought of You - TrackTribe,[0.00621128 0.00673446 0.00728529 ... 0.06189302 0.06231701 0.05967497],529,528,528
The Thought of You - TrackTribe,"[ 0.01940269  0.01524011  0.00639632 ... -0.01711625 -0.01999969
 -0.01982368]",530,528,528
The Thought of You - TrackTribe,"[-0.01774981 -0.01972049 -0.01892174 ... -0.04933225 -0.04485582
 -0.03965058]",531,528,528
This is Not a Christmas Song - NEFFEX,"[-0.00206277 -0.0024691  -0.00243702 ...  0.2858915   0.33632824
  0.31440404]",532,532,532
This is Not a Christmas Song - NEFFEX,"[ 0.42712292  0.42369664  0.33891755 ...  0.0298685   0.01298815
 -0.01297466]",533,532,532
This is Not a Christmas Song - NEFFEX,"[-0.05806728 -0.07986382 -0.08265555 ...  0.10462748  0.09288654
  0.08816979]",534,532,532
Thunder - Telecasted,"[ 0.0000000e+00  7.3664423e-15  3.1780324e-14 ... -4.0822905e-02
 -3.8229685e-02 -2.8331494e-02]",535,535,535
Thunder - Telecasted,"[-0.04434555 -0.06135842 -0.0689924  ...  0.03609176  0.02974932
  0.01531704]",536,535,535
Til I Hear'em Say (Instrumental) - NEFFEX,"[-4.5667962e-06  1.7552440e-05  9.7693090e-05 ... -2.7351341e-01
 -3.1139791e-01 -2.5734466e-01]",537,537,537
Til I Hear'em Say (Instrumental) - NEFFEX,"[-0.09429902 -0.12551267 -0.1007494  ... -0.19793163 -0.19383283
 -0.18085602]",538,537,537
Til I Hear'em Say - NEFFEX,"[-0.01776355 -0.02411808 -0.03836831 ...  0.0710238   0.07215114
  0.06174162]",539,539,539
Til I Hear'em Say - NEFFEX,"[ 0.07823846  0.06950298  0.07918167 ... -0.14752886 -0.1438155
 -0.12346719]",540,539,539
Till I Let Go (Instrumental) - NEFFEX,"[ 1.4603741e-07  1.6088167e-07  1.7915531e-07 ... -3.8548112e-01
 -2.5751352e-01 -2.7291691e-01]",541,541,541
Till I Let Go (Instrumental) - NEFFEX,"[-0.16177478 -0.13892344 -0.00622285 ... -0.01133785  0.00884584
  0.01911171]",542,541,541
Till I Let Go (Instrumental) - NEFFEX,"[ 0.05416928  0.06313672  0.0501167  ... -0.00019438 -0.00021365
 -0.00022885]",543,541,541
Till I Let Go - NEFFEX,"[-0.0010797  -0.00128883 -0.00146104 ...  0.08786101  0.10486197
  0.12547101]",544,544,544
Till I Let Go - NEFFEX,"[-0.03361952 -0.04520245 -0.04972365 ...  0.30635875  0.31343365
  0.25836113]",545,544,544
Till I Let Go - NEFFEX,"[ 1.1740045e-01  1.2928535e-01  8.1919253e-02 ... -8.1631642e-06
 -4.2012834e-05 -4.6509267e-05]",546,544,544
Time to Spare - An Jone,"[-8.8253964e-06 -9.2963646e-06 -5.1842460e-07 ... -2.7064621e-02
 -2.6514357e-02 -2.1609347e-02]",547,547,547
Time to Spare - An Jone,"[ 0.00609765  0.0056216   0.006511   ... -0.08673081 -0.07374075
 -0.06009446]",548,547,547
To Loom Is to Love - Mini Vandals,"[-9.3140287e-08  1.7956651e-07  1.3393488e-07 ...  3.6973529e-02
  3.0637674e-02  2.2839902e-02]",549,549,549
To Loom Is to Love - The Mini Vandals,"[-9.3140287e-08  1.7956651e-07  1.3393488e-07 ...  3.6973529e-02
  3.0637674e-02  2.2839902e-02]",550,550,550
Tough - NEFFEX,"[ 0.00899358  0.008847    0.00846119 ... -0.27026534 -0.27057946
 -0.2352827 ]",551,551,551
Tough - NEFFEX,"[-0.06464761 -0.10631794 -0.26881886 ...  0.01306733 -0.01336942
 -0.0395815 ]",552,551,551
Travel Nonstop - Squadda B,"[-1.7646871e-05 -2.1521601e-05 -3.4130138e-05 ...  8.2783818e-02
  7.9282917e-02  6.6067308e-02]",553,553,553
Tropic Fuse - French Fuse,"[ 5.4205401e-08 -3.8203648e-08  1.6762929e-08 ...  5.1860727e-02
  8.0551580e-02  8.6123742e-02]",554,554,554
URL Melt - Unicorn Heads,"[-0.02865012 -0.0257725  -0.02267328 ... -0.00972993 -0.01231696
 -0.01204971]",555,555,555
URL Melt - Unicorn Heads,"[-0.00566539 -0.00783178 -0.00791694 ... -0.00711222 -0.01290999
 -0.01055907]",556,555,555
URL Melt - Unicorn Heads,"[-0.01353098 -0.0150672  -0.01424235 ...  0.05739922  0.06393328
  0.05768629]",557,555,555
URL Melt - Unicorn Heads,[0.03689512 0.04207952 0.04849987 ... 0.03370532 0.03947077 0.0322941 ],558,555,555
URL Melt - Unicorn Heads,"[ 0.04486714  0.04509453  0.04677551 ... -0.00090063  0.00127095
  0.00236145]",559,555,555
URL Melt - Unicorn Heads,"[-0.00048478  0.00187441  0.00410235 ...  0.00986895  0.01081991
  0.00418703]",560,555,555
URL Melt - Unicorn Heads,[0.01374072 0.00887699 0.00310343 ... 0.07575726 0.09794543 0.08535093],561,555,555
URL Melt - Unicorn Heads,"[ 0.03878588  0.03807431  0.02704304 ... -0.11379144 -0.09788811
 -0.07034688]",562,555,555
URL Melt - Unicorn Heads,"[-0.01737157 -0.00792514  0.01534414 ...  0.00396913  0.00150965
 -0.00086659]",563,555,555
Vaquero Perdido - Mini Vandals,[0.00648302 0.00814768 0.00564408 ... 0.06659608 0.07195222 0.0646654 ],564,564,564
Vaquero Perdido - Mini Vandals,[0.04183775 0.04701386 0.0453576  ... 0.03649569 0.03162127 0.02747531],565,564,564
Vaquero Perdido - The Mini Vandals,[0.00648302 0.00814768 0.00564408 ... 0.06659608 0.07195222 0.0646654 ],566,566,566
Vaquero Perdido - The Mini Vandals,[0.04183775 0.04701386 0.0453576  ... 0.03649569 0.03162127 0.02747531],567,566,566
Vespers on the Shore - Mini Vandals,"[-1.08473856e-07  2.07368458e-07  2.67573085e-07 ... -3.53040663e-03
 -3.20461951e-03 -2.65901559e-03]",568,568,568
Vespers on the Shore - Mini Vandals,"[-0.00018373  0.00024145  0.00059254 ... -0.00750158 -0.00801074
 -0.00748706]",569,568,568
Vespers on the Shore - The Mini Vandals,"[-1.08473856e-07  2.07368458e-07  2.67573085e-07 ... -3.53040663e-03
 -3.20461951e-03 -2.65901559e-03]",570,570,570
Vespers on the Shore - The Mini Vandals,"[-0.00018373  0.00024145  0.00059254 ... -0.00750158 -0.00801074
 -0.00748706]",571,570,570
Voices - Patrick Patrikios,"[ 0.0002547   0.00022334  0.00023642 ... -0.18310839 -0.2040096
 -0.17641991]",572,572,572
Voices - Patrick Patrikios,"[-0.1767877  -0.22570126 -0.23466465 ...  0.07245837  0.06233518
  0.05805965]",573,572,572
Watch Your Back - Jeremy Black,[0.00070509 0.00053599 0.00047338 ... 0.03839346 0.04779278 0.04182497],574,574,574
Watch Your Back - Jeremy Black,"[-0.04392611 -0.04289368 -0.04993387 ...  0.03219318  0.03591657
  0.02936453]",575,574,574
Watch Your Back - Jeremy Black,"[-0.01585251 -0.0167812  -0.01671629 ...  0.02550555  0.0323476
  0.02870896]",576,574,574
Watch Your Back - Jeremy Black,"[-0.08316582 -0.07742572 -0.07927741 ...  0.0215779   0.0267907
  0.02566505]",577,574,574
We Bubbles - Freedom Trail Studio,"[-2.5937105e-05 -2.3195691e-05  4.8736918e-05 ...  1.2947933e-01
  1.3300434e-01  1.0936400e-01]",578,578,578
We Bubbles - Freedom Trail Studio,"[ 0.02948567  0.03033357  0.00676157 ... -0.1540491  -0.16921026
 -0.12830308]",579,578,578
West Bad - Jeremy Black,"[ 2.6806672e-06  1.6018570e-05  6.8027989e-06 ... -3.3362247e-02
 -2.0723101e-02 -1.0293837e-02]",580,580,580
West Bad - Jeremy Black,"[ 0.00187631 -0.00353164 -0.00500271 ... -0.01484418 -0.01039617
 -0.00385688]",581,580,580
West Bad - Jeremy Black,"[-0.02116603 -0.02443879 -0.02719788 ...  0.16588977  0.18592398
  0.15573038]",582,580,580
Who Do You Think I Think You Are,"[ 0.00146579  0.00152856  0.00127368 ... -0.15833122 -0.14438048
 -0.12302367]",583,583,583
Who Do You Think I Think You Are,"[-0.17884836 -0.18759316 -0.14592749 ... -0.12224489 -0.12050081
 -0.11000904]",584,583,583
Would it Kill You,"[-1.5976577e-05 -1.4156386e-05 -2.0880018e-06 ...  2.9408021e-02
  5.7376266e-02  6.9144785e-02]",585,585,585
Yah Ribon - E's Jammy Jams,"[-6.2803258e-07 -3.4565653e-07 -8.8266653e-08 ...  1.9462860e-01
  1.9889832e-01  1.7499670e-01]",586,586,586
Yah Ribon - E's Jammy Jams,"[ 0.11667     0.12347344  0.12799767 ... -0.12840626 -0.12567762
 -0.11837725]",587,586,586
Yah Ribon - E's Jammy Jams,"[-0.07928022 -0.08854495 -0.09398039 ... -0.2643165  -0.2450515
 -0.22285786]",588,586,586
Yah Ribon - E's Jammy Jams,"[-0.18933633 -0.19260335 -0.19401446 ... -0.06220275 -0.06593212
 -0.06205751]",589,586,586
Yismach Chatoni - E's Jammy Jams,"[ 3.3105329e-07 -4.2981904e-07  2.8360728e-07 ... -2.0186229e-01
 -2.2210528e-01 -1.8402234e-01]",590,590,590
Yismach Chatoni - E's Jammy Jams,"[-0.11031061 -0.12847838 -0.11440933 ...  0.05587766  0.07953143
  0.09270559]",591,590,590
YOASOBI - 夜に駆ける (밤을 달리다) [한국어 자막 - 가사 번역] (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.15747456 -0.14401965
 -0.13277642]",592,592,592
YOASOBI - 夜に駆ける (밤을 달리다) [한국어 자막 - 가사 번역] (320  kbps) (savefrom.kr),[0.10147029 0.15701528 0.15545398 ... 0.11887529 0.11814168 0.09095628],593,592,592
YOASOBI - 夜に駆ける (밤을 달리다) [한국어 자막 - 가사 번역] (320  kbps) (savefrom.kr),[0.22492218 0.27389234 0.24247228 ... 0.23608775 0.2807001  0.22472312],594,592,592
YOASOBI - 夜に駆ける (밤을 달리다) [한국어 자막 - 가사 번역] (320  kbps) (savefrom.kr),"[ 0.28650257  0.33619902  0.29563382 ... -0.14365263 -0.0980647
 -0.09542944]",595,592,592
YOASOBI - 夜に駆ける - THE HOME TAKE (320  kbps) (savefrom.kr) (1),"[-3.7714351e-06 -3.1731763e-06 -1.7125870e-06 ...  1.5751280e-02
  1.6034773e-02  3.0091858e-02]",596,596,592
YOASOBI - 夜に駆ける - THE HOME TAKE (320  kbps) (savefrom.kr) (1),"[-0.14650083 -0.18630436 -0.20427626 ...  0.5161032   0.6164725
  0.5589464 ]",597,596,592
YOASOBI - 夜に駆ける - THE HOME TAKE (320  kbps) (savefrom.kr) (1),[0.4313096  0.48852715 0.44987592 ... 0.38333192 0.39722863 0.32713693],598,596,592
YOASOBI - 夜に駆ける - THE HOME TAKE (320  kbps) (savefrom.kr) (1),[0.24625412 0.28222498 0.24237986 ... 0.02144951 0.02323635 0.02479805],599,596,592
Yoga Style - Chris Haugen,"[-4.7021013e-06 -1.6826456e-05 -1.0115469e-05 ... -2.5678209e-03
 -8.3805453e-03 -9.3471203e-03]",600,600,600
Yoga Style - Chris Haugen,"[-0.03225554 -0.04160053 -0.04603537 ... -0.01050825 -0.01054893
 -0.01042837]",601,600,600
Your Love - Yung Logos,"[ 0.00540455  0.00523625  0.00504865 ... -0.17950548 -0.17228293
 -0.16406193]",602,602,602
Your Love - Yung Logos,"[-0.13256723 -0.1353475  -0.13664342 ... -0.05759164 -0.0541966
 -0.04877726]",603,602,602
Zula - Mini Vandals,"[-2.7981976e-05 -1.3193996e-06  9.9977186e-08 ...  9.5464543e-02
  1.2316798e-01  1.0304132e-01]",604,604,604
Zula - Mini Vandals,[0.2523447  0.31273016 0.30801168 ... 0.02265347 0.05437332 0.0713281 ],605,604,604
[STAR ZOOM IN] IU - The Red Shoes ★Halloween Stage★ [M COUNTDOWN EP.355] 151022 EP.37 (320  kbps) (savefrom.kr),[0.         0.         0.         ... 0.29395634 0.2249986  0.18651317],606,606,308
[STAR ZOOM IN] IU - The Red Shoes ★Halloween Stage★ [M COUNTDOWN EP.355] 151022 EP.37 (320  kbps) (savefrom.kr),[0.16993532 0.32573488 0.33548102 ... 0.21056047 0.26324213 0.21572946],607,606,308
[STAR ZOOM IN] IU - The Red Shoes ★Halloween Stage★ [M COUNTDOWN EP.355] 151022 EP.37 (320  kbps) (savefrom.kr),[0.18465838 0.25477934 0.23069318 ... 0.01620949 0.02679779 0.01872632],608,606,308
[STAR ZOOM IN] IU - The Red Shoes ★Halloween Stage★ [M COUNTDOWN EP.355] 151022 EP.37 (320  kbps) (savefrom.kr),"[ 0.02949615  0.02844898  0.02344583 ... -0.00718409 -0.02742893
 -0.03418358]",609,606,308
[TJ노래방 - 남자키] 분홍신 - IU - TJ Karaoke (320  kbps) (savefrom.kr),"[ 0.0000000e+00  1.1894436e-21 -3.4934992e-21 ...  9.2303634e-02
  9.9462599e-02  9.2212953e-02]",610,610,308
[TJ노래방 - 남자키] 분홍신 - IU - TJ Karaoke (320  kbps) (savefrom.kr),"[ 0.00664369  0.00072564  0.01414502 ... -0.0078837  -0.06111561
 -0.07024847]",611,610,308
[TJ노래방 - 남자키] 분홍신 - IU - TJ Karaoke (320  kbps) (savefrom.kr),"[-0.10055177 -0.12781203 -0.15038511 ... -0.06358987 -0.09091327
 -0.08315862]",612,610,308
[TJ노래방 - 남자키] 분홍신 - IU - TJ Karaoke (320  kbps) (savefrom.kr),"[-0.05451524 -0.05552924 -0.03969469 ...  0.06265254  0.08951236
  0.09429757]",613,610,308
[TJ노래방] 야생화 - 박효신 (Wild Flower - Park Hyo Shin) - TJ Karaoke (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.04183153 -0.03576899
 -0.02824842]",614,614,614
[TJ노래방] 야생화 - 박효신 (Wild Flower - Park Hyo Shin) - TJ Karaoke (320  kbps) (savefrom.kr),"[-0.04667651 -0.05230029 -0.05746586 ...  0.11701488  0.10898077
  0.09505116]",615,614,614
[TJ노래방] 야생화 - 박효신 (Wild Flower - Park Hyo Shin) - TJ Karaoke (320  kbps) (savefrom.kr),"[ 0.02065245  0.02384823  0.02019093 ... -0.02611872 -0.01882266
 -0.01490153]",616,614,614
[TJ노래방] 야생화 - 박효신 (Wild Flower - Park Hyo Shin) - TJ Karaoke (320  kbps) (savefrom.kr),"[ 0.04033992  0.04320088  0.03817002 ... -0.12574238 -0.12269972
 -0.09419303]",617,614,614
[TJ노래방] 야생화 - 박효신 (Wild Flower - Park Hyo Shin) - TJ Karaoke (320  kbps) (savefrom.kr),"[-0.06705412 -0.08732551 -0.0818638  ... -0.02298846 -0.02560218
 -0.02483914]",618,614,614
[로스트아크 l OST] 몽환의 아스탤지어(유저피셜 찬미버전) - Astalgia of Phantasm -LOST ARK Official Soundtrack (320  kbps) (savefrom.kr),"[ 0.00000000e+00  1.05063551e-17 -4.32171761e-17 ...  1.66557375e-02
  1.10056475e-02 -1.03695579e-02]",619,619,619
[로스트아크 l OST] 몽환의 아스탤지어(유저피셜 찬미버전) - Astalgia of Phantasm -LOST ARK Official Soundtrack (320  kbps) (savefrom.kr),"[ 0.00031198 -0.01249591 -0.04352574 ...  0.20991689  0.22089554
  0.1938943 ]",620,619,619
[로스트아크 l OST] 몽환의 아스탤지어(유저피셜 찬미버전) - Astalgia of Phantasm -LOST ARK Official Soundtrack (320  kbps) (savefrom.kr),[0.07585758 0.12411375 0.13733527 ... 0.03666805 0.05286758 0.05794475],621,619,619
[로스트아크 l OST] 몽환의 아스탤지어(유저피셜 찬미버전) - Astalgia of Phantasm -LOST ARK Official Soundtrack (320  kbps) (savefrom.kr),"[ 0.09866863  0.14692141  0.16166455 ... -0.24110995 -0.2751261
 -0.24508348]",622,619,619
[로스트아크 l OST] 몽환의 아스탤지어(유저피셜 찬미버전) - Astalgia of Phantasm -LOST ARK Official Soundtrack (320  kbps) (savefrom.kr),"[-0.07343905 -0.12220938 -0.11166581 ...  0.00119901  0.00808849
  0.01093907]",623,619,619
분홍신 4키 다운,"[ 0.          0.          0.         ... -0.01620136 -0.01152352
 -0.00721419]",624,624,308
분홍신 4키 다운,"[-0.02930385 -0.05072834 -0.06431618 ...  0.16571543  0.15534127
  0.13125257]",625,624,308
분홍신 4키 다운,"[ 0.0482629   0.06145965  0.06869566 ... -0.03556011 -0.04259782
 -0.05152903]",626,624,308
분홍신 4키 다운,"[-0.06756731 -0.06394789 -0.05511401 ...  0.00948954 -0.01504845
 -0.01895099]",627,624,308
야생화 -2키 ,"[ 0.          0.          0.         ... -0.0031777  -0.00105201
  0.00085308]",628,628,614
야생화 -2키 ,"[ 0.00269361  0.00559194  0.0084205  ... -0.10689563 -0.09840064
 -0.08887336]",629,628,614
야생화 -2키 ,"[-0.10348099 -0.11542724 -0.12302934 ...  0.08809805  0.08696742
  0.07108831]",630,628,614
야생화 -2키 ,"[ 0.03485481  0.03728814  0.03793145 ... -0.02701285 -0.02618866
 -0.02489218]",631,628,614
야생화 -2키 ,[0.01381638 0.01561118 0.01774038 ... 0.14167534 0.13989587 0.1380988 ],632,628,614
