19th Floor - Bobby Richards,[0.22560193 0.23475027 0.2417051  ... 0.10270038 0.10002589 0.09190871]
19th Floor - Bobby Richards,"[2.8177333e-01 3.2364124e-01 3.5292023e-01 ... 4.0892784e-05 3.9189228e-05
 3.3120450e-05]"
2022 로스트아크 콘서트,[0.         0.         0.         ... 0.23307602 0.22962722 0.19995141]
2022 로스트아크 콘서트,[0.15611647 0.18137793 0.2119549  ... 0.19696817 0.20741086 0.17466396]
2022 로스트아크 콘서트,[0.18059786 0.23135366 0.25222844 ... 0.22035329 0.22025469 0.18291046]
2022 로스트아크 콘서트,[0.1876324  0.22526474 0.2409447  ... 0.2140118  0.20838833 0.17648186]
2022 로스트아크 콘서트,[0.14008686 0.21518624 0.24122734 ... 0.19936897 0.21435119 0.18370275]
A Fool's Theme - Brian Bolger,[0.0050888  0.00514095 0.00514513 ... 0.15903246 0.16603398 0.14657237]
A Fool's Theme - Brian Bolger,[0.13014464 0.16494603 0.18684037 ... 0.1635018  0.15564148 0.13609976]
A Year Ago (Instrumental) - NEFFEX,"[6.7434956e-07 7.1907537e-03 4.0590163e-02 ... 1.9034471e-01 2.0359881e-01
 1.7042518e-01]"
A Year Ago (Instrumental) - NEFFEX,[0.12488369 0.15599257 0.19944286 ... 0.17846955 0.19956371 0.1789745 ]
A Year Ago - NEFFEX,[0.02280347 0.04560978 0.05991811 ... 0.17337738 0.18850337 0.16185287]
A Year Ago - NEFFEX,[0.18797572 0.24131492 0.2731137  ... 0.24959628 0.26101664 0.23220024]
Addict (Instrumental) - NEFFEX,[0.         0.         0.         ... 0.26624665 0.22967298 0.15710846]
Addict (Instrumental) - NEFFEX,[0.10213991 0.18811572 0.29802582 ... 0.08575127 0.07558472 0.06262241]
Addict (Instrumental) - NEFFEX,[0.07098848 0.09041747 0.09924794 ... 0.37225097 0.364696   0.34070298]
Addict - NEFFEX,"[9.4850453e-05 1.1894578e-04 1.3791850e-04 ... 2.4128918e-01 2.3183891e-01
 1.9713049e-01]"
Addict - NEFFEX,[0.29161313 0.3711261  0.44430357 ... 0.14356029 0.14773454 0.12935352]
Addict - NEFFEX,[0.0976229  0.12134677 0.14008904 ... 0.3716914  0.3838236  0.3051029 ]
Anomalous Hedges - Mini Vandals,"[1.2054836e-04 2.0496955e-04 4.2642589e-04 ... 1.3112786e-01 1.2884185e-01
 1.1005856e-01]"
Anomalous Hedges - Mini Vandals,[0.09209413 0.14121863 0.1726808  ... 0.1360924  0.12072558 0.10614807]
Anomalous Hedges - Mini Vandals,[0.08456703 0.10170145 0.11171439 ... 0.19438046 0.21128356 0.19408406]
Anomalous Hedges - The Mini Vandals,"[1.2054836e-04 2.0496955e-04 4.2642589e-04 ... 1.3112786e-01 1.2884185e-01
 1.1005856e-01]"
Anomalous Hedges - The Mini Vandals,[0.09209413 0.14121863 0.1726808  ... 0.1360924  0.12072558 0.10614807]
Anomalous Hedges - The Mini Vandals,[0.08456703 0.10170145 0.11171439 ... 0.19438046 0.21128356 0.19408406]
As You Fade Away - NEFFEX,[0.04745676 0.08174522 0.10977829 ... 0.3323545  0.32039413 0.26343638]
As You Fade Away - NEFFEX,[0.25682935 0.3070741  0.39674637 ... 0.13479167 0.10591151 0.07018047]
As You Fade Away - NEFFEX,[0.4250163  0.5557382  0.62765485 ... 0.31409162 0.31621364 0.25463077]
As You Fade Away - NEFFEX,[0.18589984 0.23540917 0.26984847 ... 0.08078066 0.08511744 0.07539143]
Awful - josh pan,[0.00527253 0.01070049 0.01720132 ... 0.1625862  0.15614036 0.1282285 ]
Awful - josh pan,[0.10931218 0.13094757 0.14493549 ... 0.11466148 0.11151335 0.09189101]
Awful - josh pan,[0.13373563 0.28007448 0.46460313 ... 0.1601504  0.15270111 0.12532382]
Backwoods BBQ - Chris Haugen,"[6.5871733e-05 8.2747392e-05 9.3904237e-05 ... 1.3742711e-01 1.3137981e-01
 1.1446794e-01]"
Bay Street Billionaires - Squadda B,[0.00089601 0.00132614 0.00159605 ... 0.10276084 0.10701078 0.08009874]
Bay Street Billionaires - Squadda B,[0.1472025  0.21126035 0.2667769  ... 0.15077966 0.15176547 0.13134687]
Baym Rebin in Palestina - E's Jammy Jams,"[0.0000000e+00 0.0000000e+00 2.4332716e-05 ... 1.2365166e-01 1.2213229e-01
 1.0985152e-01]"
Baym Rebin in Palestina - E's Jammy Jams,[0.10258398 0.12465779 0.1430017  ... 0.12302629 0.10906539 0.09336337]
Baym Rebin in Palestina - E's Jammy Jams,[0.06749611 0.08177275 0.09448623 ... 0.12601583 0.1182612  0.09876266]
Baym Rebin in Palestina - E's Jammy Jams,[0.08452462 0.10745369 0.13186912 ... 0.02992591 0.02350923 0.01854026]
Baym Rebin in Palestina - E's Jammy Jams,"[1.1558179e-02 1.4350075e-02 1.7043769e-02 ... 4.7204471e-06 4.5612160e-06
 3.2340670e-06]"
Believe (Instrumental) - NEFFEX,[0.         0.00012722 0.00315265 ... 0.06321845 0.06089996 0.04814068]
Believe (Instrumental) - NEFFEX,[0.07354777 0.09778329 0.1287444  ... 0.24464272 0.24545461 0.19974017]
Believe - NEFFEX,[0.00365307 0.00853523 0.01505874 ... 0.16406032 0.17719528 0.15154825]
Believe - NEFFEX,[0.15237373 0.18804885 0.23182918 ... 0.24996568 0.24889758 0.21146768]
Birdseye Blues - Chris Haugen,[0.00220233 0.04210759 0.07727415 ... 0.116378   0.11152393 0.09579878]
Bite Me (Clean) - NEFFEX,[0.00031177 0.11765761 0.1874407  ... 0.16924946 0.19123812 0.17575853]
Bite Me (Clean) - NEFFEX,[0.16309051 0.22069952 0.28214058 ... 0.10490363 0.09459002 0.08182763]
Bite Me (Clean) - NEFFEX,[0.04843348 0.13634881 0.20101038 ... 0.41122794 0.39764148 0.34973562]
Bite Me (Instrumental) - NEFFEX,[0.00034867 0.13521084 0.21946618 ... 0.02988731 0.02786284 0.02306287]
Bite Me (Instrumental) - NEFFEX,[0.01773063 0.13958114 0.25045833 ... 0.00759566 0.00704235 0.00541889]
Bite Me (Instrumental) - NEFFEX,[0.00498672 0.13290115 0.19141456 ... 0.47919446 0.44626865 0.3948068 ]
Bite Me - NEFFEX,[0.19322106 0.32668185 0.40830222 ... 0.22073442 0.22235608 0.1974142 ]
Bite Me - NEFFEX,[0.27261877 0.40382475 0.49293783 ... 0.08567657 0.07523745 0.06246196]
Bite Me - NEFFEX,[0.2376858  0.39191976 0.47804305 ... 0.39821303 0.39009646 0.34258127]
Black Mass - Brian Bolger,[0.         0.0061413  0.02280915 ... 0.10144795 0.10076124 0.08483443]
Black Mass - Brian Bolger,[0.08149779 0.10279753 0.11618079 ... 0.16009155 0.15654549 0.14229563]
Blue Day - Freedom Trail Studio,"[2.5674039e-05 3.2286138e-05 3.7984202e-05 ... 2.8381175e-01 2.8014579e-01
 2.4430972e-01]"
Blue Day - Freedom Trail Studio,[0.25936237 0.3410356  0.37176996 ... 0.33292332 0.34340322 0.30323693]
Blue Mood - Robert Munzinger,[0.2522379  0.2753312  0.30151197 ... 0.08674589 0.08719137 0.07448566]
Blue Mood - Robert Munzinger,[0.1371343  0.15573144 0.16628458 ... 0.17378724 0.17291391 0.1619324 ]
Blue Mood - Robert Munzinger,[0.14570051 0.23879106 0.28069046 ... 0.13376911 0.13090725 0.10870343]
Blue Mood - Robert Munzinger,[0.12140437 0.142396   0.16442484 ... 0.24178812 0.23832245 0.20920059]
Blue Mood - Robert Munzinger,[0.1643978  0.21537837 0.24861538 ... 0.1353587  0.13368122 0.11458457]
Blue Mood - Robert Munzinger,[0.09581214 0.12004663 0.13403454 ... 0.01041048 0.01058414 0.00863048]
Bonfire - An Jone,[0.0019975  0.00250557 0.00285744 ... 0.23844485 0.22524518 0.18773061]
Bonfire - An Jone,[0.4361268  0.49884695 0.5339623  ... 0.13259606 0.15138409 0.12611173]
Bonfire - An Jone,[0.41205588 0.48731777 0.5683618  ... 0.09780848 0.08718193 0.08133131]
Bop Walker - Freedom Trail Studio,"[2.53375129e-05 3.23301210e-05 3.80709025e-05 ... 1.48009449e-01
 1.45669535e-01 1.23017505e-01]"
Bop Walker - Freedom Trail Studio,[0.09526297 0.11463987 0.12835929 ... 0.09494965 0.09878388 0.08662499]
Born a Rockstar (Instrumental) - NEFFEX,"[2.8410852e-06 1.5613828e-02 2.2322450e-02 ... 3.3943236e-01 3.3501044e-01
 2.6316544e-01]"
Born a Rockstar (Instrumental) - NEFFEX,[0.22361065 0.2869436  0.31912556 ... 0.4480555  0.4186138  0.37106517]
Born a Rockstar (Instrumental) - NEFFEX,[0.32223147 0.38162303 0.4472321  ... 0.33376142 0.3328969  0.30669105]
Born a Rockstar - NEFFEX,[0.02274099 0.02670721 0.02992778 ... 0.3389134  0.33432177 0.29255956]
Born a Rockstar - NEFFEX,[0.24047472 0.2901091  0.33760634 ... 0.3920673  0.4247439  0.3556198 ]
Born a Rockstar - NEFFEX,[0.25873333 0.35392213 0.3807027  ... 0.31094024 0.30614683 0.26499656]
Break Your Lock and Key - Mini Vandals,"[1.8905857e-05 3.5274672e-05 4.5017568e-05 ... 2.7135712e-01 2.5472400e-01
 2.0909728e-01]"
Break Your Lock and Key - Mini Vandals,[0.18614486 0.2276442  0.25064757 ... 0.21363357 0.19950485 0.16375695]
Breatha - josh pan,[0.13333929 0.18206233 0.22123797 ... 0.3588754  0.36485568 0.30853254]
Breatha - josh pan,[0.27651456 0.3263943  0.4102741  ... 0.07462008 0.07557287 0.06788501]
Breatha - josh pan,[0.13451704 0.18829714 0.23538575 ... 0.029607   0.01783936 0.00147959]
Breeze - Telecasted,"[2.1895862e-04 2.4425212e-04 2.9296899e-04 ... 2.9490608e-01 3.0173621e-01
 2.4092063e-01]"
Breeze - Telecasted,[0.18695605 0.24511538 0.29559296 ... 0.24929991 0.23887213 0.20240025]
Broken Ladder - Jeremy Black,"[5.3005122e-05 6.7729343e-05 7.5203585e-05 ... 9.7801052e-03 3.8144220e-02
 3.7837829e-02]"
Broken Ladder - Jeremy Black,[0.19804347 0.25504547 0.27117175 ... 0.1475121  0.1495066  0.13671742]
Broken Ladder - Jeremy Black,[0.28337473 0.3441805  0.38798755 ... 0.09502502 0.09571728 0.08219449]
Broken Ladder - Jeremy Black,[0.23703632 0.285982   0.3076739  ... 0.1110809  0.12699048 0.11411686]
BSC State of Mind - Squadda B,[0.06391629 0.15958147 0.28518337 ... 0.01530339 0.0155648  0.01451782]
BSC State of Mind - Squadda B,[0.11394817 0.22483179 0.33702385 ... 0.00069749 0.00067416 0.00057321]
Built to Last (Instrumental) - NEFFEX,[0.         0.         0.         ... 0.14190872 0.141374   0.12541051]
Built to Last (Instrumental) - NEFFEX,[0.10133416 0.12384539 0.1449056  ... 0.13601717 0.13808887 0.12252934]
Burbank Late Nights - Squadda B,[0.04200379 0.19337262 0.3096531  ... 0.18991873 0.15802285 0.08945977]
Burbank Late Nights - Squadda B,[0.10713335 0.2293536  0.3347602  ... 0.19079505 0.15887365 0.08969937]
Busy City - TrackTribe,[0.04505086 0.05330563 0.05500657 ... 0.07473785 0.06617787 0.05835471]
Busy City - TrackTribe,[0.04323613 0.05073725 0.05616105 ... 0.07164687 0.07313649 0.06923827]
By the Fireplace - TrackTribe,[0.00029594 0.00092824 0.003668   ... 0.01074517 0.00948364 0.00788686]
By the Fireplace - TrackTribe,[0.01694813 0.02331762 0.02658055 ... 0.03202184 0.0314289  0.02656269]
By the Fireplace - TrackTribe,[0.02224301 0.02842854 0.03640306 ... 0.0137258  0.01479078 0.01287268]
By the Fireplace - TrackTribe,[0.01658016 0.0194119  0.02113079 ... 0.02053232 0.02007722 0.01708213]
Campfire - Telecasted,"[1.47781057e-05 2.44259809e-05 3.61784005e-05 ... 1.22606531e-01
 1.29938141e-01 1.03447214e-01]"
Cattle - Telecasted,"[5.3947966e-05 6.6072498e-05 7.6293945e-05 ... 2.6042074e-01 2.4129905e-01
 1.9400582e-01]"
"Chasing the Dragons - Joel Cummins, Kris Myers, Andy Farag","[1.6400703e-05 2.0373283e-05 2.4149813e-05 ... 2.0460929e-01 1.7570566e-01
 1.4635909e-01]"
Chocolate Cookie Jam - An Jone,"[8.9652995e-06 1.1065294e-05 1.2988890e-05 ... 1.3926645e-01 1.4009516e-01
 1.2704040e-01]"
Chocolate Cookie Jam - An Jone,[0.11259353 0.13906984 0.15972356 ... 0.04740888 0.05803373 0.05739879]
Chocolate Cookie Jam - An Jone,[0.20403333 0.2870268  0.3215585  ... 0.13787621 0.11847181 0.08972633]
Clean and Dance - An Jone,"[9.0724461e-06 1.1003476e-05 1.2629435e-05 ... 2.4163364e-03 2.2258705e-03
 1.7082532e-03]"
Clean and Dance - An Jone,[0.34682757 0.38680133 0.4531429  ... 0.14187334 0.13712998 0.116335  ]
Clean and Dance - An Jone,[0.32563308 0.3592663  0.40968096 ... 0.13481972 0.1250922  0.11821192]
Commander Impulse - DivKid,[0.0328724  0.03407468 0.03588798 ... 0.27268416 0.27351722 0.23291907]
Commander Impulse - DivKid,[0.16999505 0.20695212 0.25444928 ... 0.1774932  0.1712171  0.15014477]
Commander Impulse - DivKid,[0.14948429 0.18294643 0.21437022 ... 0.00067635 0.00067146 0.00057201]
Cosmic Drift - DivKid,[0.1774505  0.2358817  0.2786776  ... 0.17812039 0.17433496 0.16061631]
Cosmic Drift - DivKid,[0.11750469 0.1272087  0.13570707 ... 0.11809787 0.12149093 0.10356293]
County Lines - Telecasted,"[8.9906884e-05 1.0990243e-04 1.4838258e-04 ... 2.4312079e-01 2.5096244e-01
 2.1680792e-01]"
County Lines - Telecasted,[0.16224019 0.2067087  0.24366766 ... 0.17137533 0.18801086 0.16688181]
Crops - Telecasted,"[6.8919879e-05 7.7385106e-05 8.7722488e-05 ... 3.5809177e-01 3.5270885e-01
 3.0840087e-01]"
Crops - Telecasted,[0.2544629  0.28678554 0.34530336 ... 0.2639425  0.2422526  0.21090099]
Cumbia City - An Jone,"[8.61611898e-06 1.03760030e-05 1.20159175e-05 ... 5.80291972e-02
 9.11521167e-02 8.79196078e-02]"
Dead Forest - Brian Bolger,[0.03959453 0.06878095 0.07558254 ... 0.12631233 0.13921623 0.12827735]
Dead Forest - Brian Bolger,[0.09131019 0.13248713 0.14511089 ... 0.05835463 0.05002403 0.04684388]
Depth Fuse - French Fuse,[0.         0.         0.         ... 0.21989168 0.1711199  0.12317758]
Der König - Jeremy Black,[0.0028927  0.00342191 0.00402045 ... 0.02450793 0.02469171 0.02201134]
Der König - Jeremy Black,[0.06402017 0.07690556 0.08545145 ... 0.15994062 0.1628206  0.13971987]
Der König - Jeremy Black,[0.12934619 0.16747917 0.20697907 ... 0.0254718  0.02239493 0.01764969]
Digifunk - DivKid,[0.01297435 0.01391038 0.01480563 ... 0.12761788 0.12318932 0.10696724]
Digifunk - DivKid,[0.09620467 0.11229898 0.1244947  ... 0.10650819 0.09594341 0.07682236]
Digifunk - DivKid,[0.16830681 0.22806184 0.26424518 ... 0.03741596 0.03913096 0.03252677]
Digital Ghosts - Unicorn Heads,[0.24835907 0.30590335 0.36302382 ... 0.09405547 0.0956979  0.08688788]
Digital Ghosts - Unicorn Heads,[0.2832327  0.30001035 0.30991882 ... 0.06317016 0.0667619  0.05960897]
Digital Ghosts - Unicorn Heads,[0.08124255 0.0957777  0.10484513 ... 0.0778664  0.07744007 0.06766488]
Digital Ghosts - Unicorn Heads,[0.06704174 0.08063301 0.08897889 ... 0.06496181 0.07302476 0.06390798]
Digital Ghosts - Unicorn Heads,[0.0537869  0.06762455 0.07808778 ... 0.13944155 0.14576598 0.12729026]
Digital Ghosts - Unicorn Heads,[0.10293626 0.13014044 0.1437544  ... 0.20999959 0.20242348 0.17879903]
Digital Ghosts - Unicorn Heads,[0.09818085 0.11247298 0.12388431 ... 0.08568148 0.08648972 0.0715353 ]
Disco Climax - An Jone,[0.00218834 0.00245718 0.00265929 ... 0.00545019 0.0117343  0.0114159 ]
Disco Climax - An Jone,[0.22489278 0.34443727 0.4224475  ... 0.09037517 0.08752527 0.0755479 ]
Disco Climax - An Jone,[0.21936557 0.3041317  0.39821976 ... 0.16424991 0.1634449  0.14112478]
Don't Wanna Let Myself Down (Instrumental) - NEFFEX,"[3.9752322e-06 7.1643335e-03 3.2464892e-02 ... 2.3415203e-01 2.2532384e-01
 1.7489584e-01]"
Don't Wanna Let Myself Down (Instrumental) - NEFFEX,[0.10035314 0.15022308 0.19209921 ... 0.24739017 0.20484501 0.18484756]
Don't Wanna Let Myself Down - NEFFEX,[0.02460735 0.03342644 0.04235032 ... 0.2043875  0.1881852  0.1503855 ]
Don't Wanna Let Myself Down - NEFFEX,[0.15846463 0.19318232 0.22489236 ... 0.21587859 0.18226257 0.15552181]
Down With Your Getup - Mini Vandals,[0.00019504 0.00025408 0.00032014 ... 0.06549526 0.18867259 0.18596092]
Down With Your Getup - Mini Vandals,[0.29988638 0.33934188 0.38930082 ... 0.18272713 0.17331865 0.14218235]
Dragón Rojo - Mini Vandals,[0.05680443 0.12208677 0.17042431 ... 0.09720122 0.09762032 0.08097325]
Dragón Rojo - The Mini Vandals,[0.05680443 0.12208677 0.17042431 ... 0.09720122 0.09762032 0.08097325]
Dreaming On (Instrumental) - NEFFEX,"[1.7816106e-05 2.0992573e-02 4.2059537e-02 ... 3.1609160e-01 3.1438905e-01
 2.6012740e-01]"
Dreaming On (Instrumental) - NEFFEX,[0.17699178 0.27066565 0.34202108 ... 0.31262046 0.3023535  0.2659195 ]
Dreaming On - NEFFEX,[0.04352626 0.05805483 0.07150504 ... 0.27992386 0.24812762 0.20701678]
Dreaming On - NEFFEX,[0.30460975 0.3605733  0.4039303  ... 0.29282004 0.29747847 0.26660374]
Drifting at 432 Hz - Unicorn Heads,"[8.62047236e-05 1.05049294e-04 1.41801138e-04 ... 6.58688992e-02
 6.86119571e-02 6.29793704e-02]"
Drifting at 432 Hz - Unicorn Heads,[0.04821374 0.05983074 0.07274264 ... 0.06433605 0.0669021  0.06194429]
Drifting at 432 Hz - Unicorn Heads,[0.07424936 0.09445717 0.11513297 ... 0.14278932 0.15963386 0.13254496]
Drifting at 432 Hz - Unicorn Heads,[0.07762457 0.0917195  0.10540205 ... 0.05277627 0.05752537 0.05197243]
Drifting at 432 Hz - Unicorn Heads,[0.05787835 0.07031019 0.09154493 ... 0.02072927 0.01842168 0.01503753]
Drifting at 432 Hz - Unicorn Heads,[0.02473676 0.03068456 0.03378652 ... 0.05644919 0.05760488 0.05308785]
Drifting at 432 Hz - Unicorn Heads,[0.06204196 0.07495964 0.08164134 ... 0.07956981 0.07329537 0.05973775]
Drifting at 432 Hz - Unicorn Heads,[0.08619253 0.09983397 0.10896453 ... 0.10956991 0.11041594 0.09389492]
Drifting at 432 Hz - Unicorn Heads,[0.11984491 0.13693912 0.15703249 ... 0.09763299 0.08479641 0.06864883]
Drifting at 432 Hz - Unicorn Heads,[0.09827355 0.11443616 0.13517107 ... 0.06682408 0.05841456 0.0500867 ]
Drifting at 432 Hz - Unicorn Heads,[0.07263701 0.08664686 0.09229787 ... 0.04010846 0.03849689 0.03141161]
Drifting at 432 Hz - Unicorn Heads,[0.03446251 0.03715969 0.04233312 ... 0.07170708 0.06878708 0.06099062]
Drifting at 432 Hz - Unicorn Heads,[0.04542175 0.05887228 0.0704954  ... 0.08577958 0.08335366 0.07431009]
Drifting at 432 Hz - Unicorn Heads,[0.04911814 0.06229945 0.07245932 ... 0.06299736 0.06179031 0.05338326]
Drifting at 432 Hz - Unicorn Heads,[0.03775654 0.05084767 0.0596787  ... 0.05826563 0.05954311 0.05325169]
Drifting at 432 Hz - Unicorn Heads,[0.04306705 0.05347962 0.06406119 ... 0.         0.         0.        ]
Drifting at 432 Hz - Unicorn Heads,[0.05983826 0.07306146 0.08585614 ... 0.09399418 0.09767099 0.08532859]
Drifting at 432 Hz - Unicorn Heads,[0.06859311 0.0855661  0.09752676 ... 0.09374427 0.10204049 0.08794648]
Drifting at 432 Hz - Unicorn Heads,[0.07508773 0.09543531 0.11048544 ... 0.1388401  0.14011313 0.127886  ]
Drifting at 432 Hz - Unicorn Heads,[0.09184935 0.10692743 0.12299448 ... 0.07345758 0.07420272 0.06622396]
Drifting at 432 Hz - Unicorn Heads,[0.04848468 0.05835273 0.06709217 ... 0.11445064 0.10935184 0.09199616]
Drifting at 432 Hz - Unicorn Heads,[0.06405684 0.08153122 0.09683587 ... 0.06474109 0.07038829 0.06379741]
Drifting at 432 Hz - Unicorn Heads,[0.06894175 0.08413028 0.0980644  ... 0.15287249 0.13743916 0.10525051]
Duh Fuse - French Fuse,"[0.0000000e+00 9.5367432e-07 3.5858981e-02 ... 1.6065636e-01 1.5845479e-01
 1.3786209e-01]"
Dulce Reggaeton - An Jone,"[1.6366008e-05 2.0261372e-05 2.6349298e-05 ... 3.8181466e-01 5.2476370e-01
 5.1295018e-01]"
Dulce Reggaeton - An Jone,[0.29449967 0.32295197 0.4173852  ... 0.38072866 0.4988414  0.49508932]
Dulce Reggaeton - An Jone,[0.37305447 0.4023086  0.509281   ... 0.4023148  0.49916464 0.4969541 ]
Dusty Rhymes - Freedom Trail Studio,"[2.5951509e-05 3.3707362e-05 3.9969080e-05 ... 2.0106572e-01 1.9880290e-01
 1.7180079e-01]"
Dusty Rhymes - Freedom Trail Studio,[0.22629754 0.25484735 0.28302217 ... 0.33430618 0.29395622 0.25023365]
Early Avril - Unicorn Heads,[0.         0.         0.         ... 0.02369266 0.0243857  0.02192886]
Early Avril - Unicorn Heads,[0.01937182 0.02363888 0.03189606 ... 0.0275817  0.02455193 0.02063408]
Early Avril - Unicorn Heads,[0.06278173 0.0994096  0.11284118 ... 0.03163497 0.0321948  0.02836802]
Early Avril - Unicorn Heads,[0.0399328  0.053785   0.06097487 ... 0.13123128 0.13231786 0.11599357]
Early Avril - Unicorn Heads,[0.10711517 0.14222449 0.15807275 ... 0.13491443 0.12923244 0.10409252]
Early Avril - Unicorn Heads,[0.08805053 0.10710903 0.12323736 ... 0.22253631 0.21893954 0.18161419]
Early Avril - Unicorn Heads,[0.16127746 0.1961675  0.21732609 ... 0.15223457 0.15433499 0.13058354]
Early Avril - Unicorn Heads,[0.10032552 0.12590347 0.15051335 ... 0.05557756 0.06072225 0.04873231]
Early Oceans - Freedom Trail Studio,"[2.4648376e-05 3.1005417e-05 3.5621044e-05 ... 2.6840025e-01 2.5362617e-01
 2.3631257e-01]"
Early Oceans - Freedom Trail Studio,[0.15740791 0.20580871 0.23430304 ... 0.30957696 0.28838038 0.23290099]
Earth Appears - Brian Bolger,[0.         0.         0.         ... 0.11386807 0.10877743 0.09899389]
Earth Appears - Brian Bolger,[0.06828706 0.08856047 0.10550535 ... 0.17246501 0.16952275 0.15144496]
El Secreto - Yung Logos,"[6.7669731e-05 8.5674248e-05 1.0136968e-04 ... 4.6526554e-01 4.6343297e-01
 4.0213946e-01]"
El Secreto - Yung Logos,[0.32649314 0.4049698  0.46920285 ... 0.3080144  0.30068004 0.25273147]
El Secreto - Yung Logos,[0.43233535 0.508575   0.5769431  ... 0.48287866 0.47312993 0.40408078]
Enough - NEFFEX,[0.01160638 0.02737213 0.03994897 ... 0.31709266 0.29377356 0.25504535]
Enough - NEFFEX,[0.32162976 0.38660294 0.41758585 ... 0.3222121  0.32056227 0.28977457]
Erev Shel Shoshanim - E's Jammy Jams,[0.         0.         0.         ... 0.14093216 0.13943931 0.12033593]
Erev Shel Shoshanim - E's Jammy Jams,[0.10325008 0.12747382 0.14726977 ... 0.09578956 0.09173398 0.08451881]
Erev Shel Shoshanim - E's Jammy Jams,[0.07492094 0.08717473 0.10288013 ... 0.17221168 0.17478028 0.14946687]
Escapism - Yung Logos,[0.11652151 0.20276771 0.24056056 ... 0.1259567  0.14319865 0.1301922 ]
Escapism - Yung Logos,[0.19083296 0.26240203 0.30449697 ... 0.2765758  0.24851759 0.21298517]
Escapism - Yung Logos,[0.24164756 0.35609278 0.42361015 ... 0.06655336 0.06948263 0.05919354]
Escapism - Yung Logos,[0.20696133 0.3141883  0.37388638 ... 0.10676    0.10758629 0.0897593 ]
Everything Has a Beginning - Joel Cummins,"[1.7199220e-05 2.1433818e-05 2.4982808e-05 ... 2.9128000e-01 2.6363763e-01
 2.1205594e-01]"
Fat Man - Yung Logos,[0.02940936 0.07191721 0.08998348 ... 0.19429992 0.17240833 0.14420329]
Fingerprint - Mini Vandals,[0.00536663 0.01053642 0.01298419 ... 0.31328598 0.3568662  0.30712336]
Fingerprint - Mini Vandals,[0.22249901 0.29774293 0.31673473 ... 0.32749933 0.321423   0.21839282]
First Dream - Brian Bolger,[0.00054545 0.00076408 0.00097042 ... 0.08594348 0.0959539  0.08561932]
First Dream - Brian Bolger,[0.06391778 0.0805024  0.10227528 ... 0.0612507  0.06609967 0.05781995]
First Of 3 - Jeremy Black,[0.         0.         0.         ... 0.16611335 0.1279701  0.07451952]
First Of 3 - Jeremy Black,[0.11975962 0.14161165 0.1599162  ... 0.16597997 0.13536416 0.10237436]
First Of 3 - Jeremy Black,[0.18257865 0.21073733 0.23103803 ... 0.21018647 0.16255932 0.13766782]
Floating Home - Brian Bolger,[0.         0.         0.         ... 0.19894709 0.20835108 0.19419259]
Floating Home - Brian Bolger,[0.11239608 0.1586403  0.18800287 ... 0.10357867 0.09724972 0.0850145 ]
Foyf (Instrumental) - NEFFEX,"[3.3078995e-04 1.8116829e-01 2.2690837e-01 ... 3.4784758e-01 3.6316085e-01
 3.1784603e-01]"
Foyf (Instrumental) - NEFFEX,[0.2907541  0.38393804 0.4491479  ... 0.1377967  0.12736948 0.10065647]
Foyf - NEFFEX,[0.15798603 0.18419413 0.19944206 ... 0.38243118 0.39980832 0.35593507]
Foyf - NEFFEX,[0.33759177 0.42054927 0.4865852  ... 0.14114799 0.13415791 0.11382996]
Fractal of Light - Chris Haugen,[0.00263221 0.00688813 0.02502901 ... 0.16052108 0.16932647 0.15527187]
Fractal of Light - Chris Haugen,[0.10593534 0.11853295 0.1366535  ... 0.12473821 0.11725976 0.10284034]
